昵称,评论时间,地区,评论内容
祝我,2024-02-01 19:03:19,江苏,我准备抽咸鱼不抽草绳
啊咧咧,2024-02-01 19:51:38,江苏,强的不是这个，是18000的基础伤害数值，这个提升相当于在原有伤害基础上叠加一个4000攻击力的迪卢克下落
淮笙,2024-01-31 22:57:54,陕西,好好好[微笑]这就是闲云的含金量吗[微笑][微笑]@2986
逍遥游,2024-02-01 09:47:35,安徽,伤害倍率是最高的。
清风阁,2024-02-01 11:06:19,广东,@七箫 [流泪][看]
人生陌,2024-02-01 13:59:36,河南,@玛卡三坨最爱头上顶 [我想静静]
散宝我老婆,2024-02-01 14:45:48,四川,@钱都是我的 牛逼
佐鸣99,2024-02-01 14:52:11,四川,[捂脸]
星星，不说谎！,2024-02-01 15:30:31,辽宁,@桃邺 @暁趴菜 我就刷到俩一个优拉，一个嘉明
温欲,2024-02-01 17:45:56,湖北,@羽の尘 [捂脸][OK]我抽行了吧
Asuka,2024-02-01 22:52:51,湖北,下落的伤害乘区跟元素反应是独立的，也就是说你下落伤害爆炸的同时可以打反应伤害，两个加成合起来一群逆天出现了。[捂脸][捂脸][捂脸]
放羊的小狼,2024-02-02 15:02:39,四川,声望好像200%加成[看]
开心做自己,2024-02-01 01:20:14,广东,也不至于[尬笑]10万在地上还是很壮观的
今生、我则不弃,2024-02-01 09:13:30,广东,不捡那我捡走了[不失礼貌的微笑]
dyb1d0hb0jh1,2024-02-01 13:45:57,河北,我是说楼主是敢敢，跟水总认识[捂脸]
三个纠缠之缘,2024-02-01 14:07:19,江苏,@冷漠的小猫 这家伙10万买了个uid初始号[微笑][你不大行]
过往不谏,2024-02-02 02:10:23,江西,水总的代打[看]
ʰᵉˡˡᵒ𝙠𝙞𝙩𝙩𝙮.,2024-02-05 15:17:48,江西,这不都是一个团队的吗，只是嘉明是他自己的号而已
Lyney,2024-03-13 12:40:48,福建,@hello @曦翊zzz [OK]
曦翊zzz,2024-03-13 23:29:49,宁夏,哈哈哈哈哈哈哈
hbyillrig,2024-02-22 18:29:50,内蒙古,@booboo 🐮
落木樱,2024-02-07 23:41:10,湖南,@熠 @QQ 星 [捂脸]
马兰西亚社恐长颈鹿,2024-01-31 21:44:08,天津,服了[流泪]
翰崎,2024-01-31 21:57:47,湖北,温迪是真没机会[捂脸]
苑洛,2024-02-01 07:46:41,山东,我服了爸爸我刚想说就看到这条，温迪厨的痛谁懂[流泪]
画f了,2024-02-01 07:47:22,山东,你们。。。。[九转大肠]
苑洛,2024-02-01 07:49:12,山东,[流泪]我们痛哭[九转大肠]
种花家,2024-02-01 09:08:20,黑龙江,[绿帽子]你别说嗷[捂脸]
笙笙不灭,2024-02-01 09:40:58,广东,温迪呀，我就没见过他打出什么高伤害，人家可能也不是为了伤害而生的吧[裂开]
鶴鳴,2024-02-01 12:16:08,河南,温迪十二层之前还是挺好用的[流泪]
寺玟,2024-02-02 16:43:22,河南,还是弓箭角色无法附魔[捂脸][捂脸]
笙笙不灭,2024-02-02 17:45:46,广东,[捂脸]
利汇防水补漏工程，江生,2024-08-12 23:11:20,广东,三命嘉明是一个悲伤的故事[流泪]
馒琦枕梦,2024-02-13 18:50:14,浙江,@一愁更一愁，何时到头‖双发 @🌈B3AX [捂脸]
悲伤酸奶,2024-02-12 19:31:46,安徽,@续杯冷咖啡 我三命啊爸爸[微笑][左边]
☪,2024-02-11 10:36:23,安徽,@聿 [捂脸][OK]
聿,2024-02-11 22:40:28,安徽,[捂脸][捂脸][捂脸]！
☪,2024-02-12 09:58:30,安徽,卡池里根本就没有嘉明[捂脸][OK]
聿,2024-02-12 11:32:24,安徽,珐露珊已经四命了[捂脸][捂脸][捂脸]
☪,2024-02-12 11:46:44,安徽,我也是[捂脸][OK]，我的私人同学嘉明都4命了[捂脸]嫉妒了
聿,2024-02-12 11:47:13,安徽,什么？老子才二命[捂脸][捂脸][捂脸][捂脸]
☪,2024-02-12 12:10:13,安徽,老子一只都没有[捂脸][OK]
永远不会孤独,2024-02-01 11:54:12,山东,额，能让我抽吗？[呲牙]
耶！,2024-02-01 15:09:17,重庆,原神策划也叫嘉明[看][看]
猴子大王0331,2024-02-02 08:28:01,黑龙江,@🐛一只癞蛤蟆🐛 [看][看]
🐛一只癞蛤蟆🐛,2024-02-02 11:54:21,北京,好家伙这是蒸发加融化
昊天金阙无上至尊自然妙有弥罗至真玉皇上帝,2024-02-02 20:29:59,重庆,"可以让我瞅你吗嘉明[绿帽子]
我闲云都出了没出嘉明[绿帽子][比心]"
蒙德红玫瑰,2024-02-09 18:44:38,北京,你可以让我抽一下吗[比心]
香蕉pro,2024-02-09 19:26:21,广西,来广西陪我过年就给你抽[二哈]
蒙德红玫瑰,2024-02-09 19:27:10,北京,那算了，我爸妈在给我做香菜汁饺子呢[舔屏]他们嫌我包的不好看让我一边玩去[泣不成声]
巧寻哉,2024-02-21 14:08:35,湖南,好歹有个0命[看]
香蕉pro,2024-02-21 14:19:02,广西,没有[捂脸]
天降洛羽,2024-02-01 10:10:51,浙江,我抽了，提升可玩性，机制玩法
瓜熹熹,2024-02-01 10:14:45,四川,不行不行，我要我的小草神[流泪]
瓜熹熹,2024-02-01 10:15:26,四川,主要是没有魈[流泪]也没有6命班尼特，打不了下落攻击
天降洛羽,2024-02-01 10:19:58,浙江,不用魈啊，本来只有魈这机制，现在全员下落攻击
瓜熹熹,2024-02-01 10:31:40,四川,[思考][思考]如果我有6命班尼特，我就可以用胡桃，既打下落攻击，同时打蒸发或者融化，这会儿抽的话感觉性价比还不是特别高
天降洛羽,2024-02-01 10:35:39,浙江,[看]我就是抽来给满命芙芙打下落攻击的
lily,2024-03-09 23:48:29,陕西,本仙有名有姓。容不得你在此造次——闲云[赞]
神明.葵🦋,2024-06-28 19:01:21,陕西,一样
秋不遇,2024-02-08 18:33:38,安徽,@食烧麦不是麦烧 @提哪里 比我雷神大伤害还高[宕机][宕机][宕机]
食烧麦不是麦烧,2024-02-08 22:26:07,安徽,[九转大肠]
嗯呃。。。？谢谢,2024-07-21 16:51:09,广东,五灵王
熙熙,2024-05-11 17:54:34,广东,一箭止水[微笑]
↑゛侑╲嚸乖,2024-02-01 01:41:11,湖南,@sk8橙子🍊 哈哈哈
录音机.,2024-01-31 22:09:58,广东,放心很快就到一箭止水了[玫瑰]
喵喵喵？,2024-01-31 21:41:07,四川,[九转大肠]
万渔归潮,2024-01-31 19:31:03,广东,想听炸麦了
wot-520,2024-01-31 19:30:39,湖北,两箭之水
温柔与海.,2024-01-31 19:30:09,广东,一箭止水[左上][捂脸]
眠纸幼,2024-01-31 19:29:26,陕西,酸了[看]
以,2024-01-31 19:29:17,广东,6[尬笑]
苧,2024-01-31 20:36:39,吉林,？[尬笑][尬笑]
無畏,2024-01-31 21:17:18,山东,??
录音机.,2024-01-31 22:07:20,广东,吹太大了[捂脸]
36754,2024-01-31 22:09:25,安徽,?
abyss,2024-01-31 22:25:50,湖南,打你大巴[捂脸]
🐟🐟🐟,2024-01-31 22:27:02,浙江,@链锯 真的好高[微笑]
Cosplay女姛的BT男姛,2024-01-31 22:30:54,浙江,你要知道试用里的优拉15万[绿帽子][绿帽子][绿帽子]
第八世界根本没有苍穹！（四斋蒸鹅心）,2024-01-31 22:49:26,山东,@没有姥爷不改名(不是四斋版) 神金…
就爱玩超模：),2024-01-31 22:56:45,四川,？？ee
璃今,2024-01-31 23:06:55,河北,@星鸢_Galaxy @苹果(私信被封版 @雪饼 @璃乜 @熊苗(世一射) 哈哈哈哈哈哈哈哈哈哈哈哈哈
哇酷哇酷,2024-01-31 20:19:54,湖南,感觉要不是怪太脆了，应该还能高点
飞萤,2024-01-31 20:22:18,湖南,好好都9w就我个废物6w是吧我再去打一次试试[逞强落泪]
咕呱,2024-01-31 23:28:41,福建,[流泪][比心]我打了九万六我勒个豆啊 比我胡桃一戳高[微笑]
蓝殇,2024-02-01 00:18:42,重庆,不是十万吗[宕机]
飞萤,2024-02-01 00:43:02,湖南,每个人的手法不同的原因吧
蓝殇,2024-02-01 00:43:47,重庆,我是哪里亮了点哪里
ᝰꫛꫀꪝ心动至上,2024-02-01 01:06:54,广东,10万[微笑][微笑]
那就这样吧ㅤ,2024-02-01 07:07:57,安徽,十万
cyh🏸,2024-02-01 09:00:21,广东,我打了九万[宕机]
春山宴,2024-02-01 13:22:50,河北,我打了十几万真惊呆了[绿帽子]
知白守黑,2024-02-03 17:48:02,河南,[捂脸]
@#$%&*,2024-01-31 18:42:01,山东,冷的只剩识了[捂脸]
01 25,2024-02-13 20:51:23,广东,冷的只剩识了
_Kyrie Irving_,2024-02-13 16:04:32,广东,@渡萬 @junuj @BIGJOKER🏸 @秋漱（陈泓睿亲爹版） @speed9td [捂脸][捂脸][捂脸]
星子z,2024-02-03 23:20:10,广东,所以coke到底是谁啊？？？
Elinnnn,2024-02-02 19:52:07,浙江,见证历史
绿米紫米,2024-02-01 18:20:08,安徽,[流泪]@爆裂的无敌至尊都市迅猛龙
才尽江南.,2024-02-01 17:40:13,广东,@17.7 [看]
༺ۣۖ沐༒ۣ辰༻,2024-02-01 09:14:55,江苏,@像只蜗牛 [捂脸]
YarnFog,2024-02-01 00:22:56,浙江,冷的只剩识了[你不大行]
我家堂主天下第一,2024-02-01 01:02:35,浙江,别动不动就云啊[尬笑][尬笑]
🌈彼得堡,2024-02-01 07:10:49,江西,120抽一个嘉明没有[尬笑][尬笑]全是珐露珊
）,2024-02-01 11:39:29,上海,我跟你差不多抽，就一个
睡满9小时,2024-02-01 11:56:08,云南,搞笑[捂脸]
屑星芒.XP,2024-02-01 14:05:58,江苏,这池子不都有[一头乱麻]
睡满9小时,2024-02-01 14:08:54,云南,人家说的是难抽，不是真的没有[捂脸]此没有非彼没有
爱哭的猫.,2024-02-01 15:39:20,江苏,乐 [灵机一动]
落墨倾洒,2024-02-01 23:04:53,广东,出了[送心]
&囧…_,2024-02-02 11:27:14,四川,别一口一个云了[捂脸]这是个自嘲方式啊[捂脸]他自己没抽出来而已[捂脸][比心]
亦,2024-02-02 13:49:03,湖南,我40抽四只珐姐，但他已经满命了[流泪]
🍙,2024-01-31 20:13:20,广东,不是港啊，是广东哦，香港也是广东的[疑问]
绿lv,2024-01-31 20:18:21,广东,是广不是港
星白,2024-01-31 22:26:31,中国香港,？香港不是廣東的
🍙,2024-01-31 22:34:28,广东,都是中国的
星白,2024-02-01 00:53:45,中国香港,我也沒說不是啊
陌路丶,2024-02-01 01:49:42,广东,？？？666[送心]
不卜庐七七厨,2024-02-08 13:26:32,宁夏,我就喜欢这口音
bluerky,2024-02-01 00:31:14,广东,@Alive [紫薇别走][紫薇别走]给你说对了
Alive,2024-02-06 17:18:40,湖南,我都说了你老乡
许愈魈想治愈魈,2024-02-01 12:12:08,广东,虽然我是广东人，我也是听着怪怪的
啊哈哈哈,2024-01-31 21:18:27,云南,闲云没看到啊
昭昭.,2024-01-31 21:17:08,江苏,魅[微笑]
momo𒆙,2024-01-31 21:16:11,四川,我思考了很久什么时候出的魅这个角色[宕机][宕机][宕机][宕机][宕机][宕机][宕机]
21世纪新青年,2024-01-31 21:16:01,福建,魅。。。笑死我了[捂脸]
郁代郁代,2024-01-31 21:12:56,北京,还有万叶[捂脸]
已畏惧,2024-01-31 21:10:29,甘肃,@Saber 你什么时候当上角色的[宕机]
归离原,2024-01-31 20:59:56,辽宁,说话[尬笑]魅是谁[微笑]
坏情绪,2024-01-31 20:59:54,辽宁,魅[你不大行]
扶苏丷🍒,2024-02-12 11:14:23,海南,魅你个头[你不大行]
富贵荣华,2024-02-04 18:36:23,河北,魅:我*你*
艾顿,2024-02-10 07:20:04,美国,说实话，多了后反而没啥含金量
琪子,2024-02-01 11:32:50,吉林,哪里五个？
41388929460,2024-02-04 19:43:25,河北,胡桃万叶魈嘉明，我只看到这四个
ㅤㅤㅤㅤㅤㅤㅤㅤ     ㅤㅤㅤㅤㅤㅤ,2024-02-04 20:00:46,河北,没看到，不代表没有[捂脸][OK]
41388929460,2024-02-04 20:02:59,河北,所以我只告诉了人家四个[捂脸][OK]
二次元啊星,2024-02-01 09:10:28,辽宁,爹义父  义母 帮我个忙呗 来我视频左下角挑战那个凭借声音分辨原神角色呗 义子给跪了 您帮助我 我回关叫义父
yuchaxiaoxia,2024-02-01 02:25:48,吉林,打几个火boss而已，费点体力罢了
cyh🏸,2024-02-01 09:00:09,广东,不难啊，去自己小号找材料不就可以了[捂脸]
早起吃嫩草,2024-02-01 18:49:14,福建,咋天
彼岸、花未开,2024-02-01 15:35:27,江苏,昨天就有了[捂脸]
山复,2024-02-01 11:15:09,贵州,@hakuna [你不大行]
hakuna,2024-02-01 11:15:58,北京,都不要肝了是吧[酷拽]
⁺蛊墨V₊,2024-02-01 01:55:37,云南,正常[暗中观察]嘉明的数值本来也挺高的，试用里面都能打上10万左右
我是天才没开玩笑（破防版）,2024-01-31 20:29:14,江苏,今天出啦今天新卡池
爱如风中誓言,2024-01-31 20:49:14,贵州,出来24小时都没有就999w了[流泪]
亲爱的冷,2024-01-31 22:29:01,吉林,闲云占模  嘉明四星超模下落  枫丹主打一个畅快淋漓  地图解压轻松  小怪好打 精英不单调  隐藏扮猪吃虎大佬npc头给你锤烂
香菜好好吃,2024-02-12 20:11:12,广东,老师我们家夜兰和绫人[流泪]
五水研磨石,2024-02-12 19:30:15,广东,老师我们家刻晴也想999
清风散羽,2024-02-12 18:51:04,内蒙古,老师，我们散兵…算了
在最美好的时光里遇见一头猪,2024-02-12 12:22:45,江西,老师，我们林尼
29,2024-02-09 15:43:32,四川,老师，我家心海
水下弹琴的魔术浪人,2024-02-09 12:55:12,山东,老师我们温迪…算了
香水只涂人中,2024-02-09 09:14:23,河北,老师，我们家神里绫人
落笔唯怡一字,2024-02-09 07:56:14,河南,老师，我家可莉[可怜][可怜][可怜]
碎岁素哩๑,2024-02-08 23:37:00,河南,老师我们家行秋…算了
达达闪亮登场,2024-02-08 23:28:52,贵州,老师，我们阿贝多..算了……
KIDEER♪,2024-01-31 21:11:22,云南,意思是现在原神最大下落倍率是嘉明了？？[不你不想]
