company_name,天眼查|企业昵称,卖家精灵|地址,天眼查|联系地址,phoneList,品类
wusimin,中国铁通集团有限公司雅安分公司名山经营部,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,雅安市名山区蒙阳镇民生路81号,"['0833-6122001', '0833-5180005', '0835-6250050', '0835-6200022', '0835-6250000']",美容与护理:美发护发:发饰:爪子
wusimin,中国铁通集团有限公司乐山分公司峨眉山燕岗营业厅,陈江街道古湖路32号<br/>惠州市<br/>惠城区仲恺高新区<br/>广东省<br/>516000<br/>CN,峨眉山市桂花桥镇友爱北路47号,"['0833-6122001', '0833-5180005', '0833-5163999', '0833-5168225', '0833-5160111', '0833-5168333']",美容与护理:美发护发:发饰:爪子
ShenZhenJinGuBangDianZiShangWuYouXianGongSi,<em>深圳金箍棒电子商务有限公司</em>,布吉丽湖花园20栋4单元315<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,深圳市前海深港合作区前湾一路1号A栋201室（入驻深圳市前海商务秘书有限公司）,['18626564820'],美容与护理:彩妆:彩妆盘
JingHe Technology Beijing Co. Ltd,景合科技（北京）有限公司,大屯路金泉家园1号楼1单元1003<br/>北京<br/>朝阳区<br/>北京<br/>100101<br/>CN,北京市北京经济技术开发区（通州）兴贸三街18号院14号楼4层410,"['18801101663', '13011080715']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴球
JingHe Technology Beijing Co. Ltd,靖和科技（北京）有限公司,大屯路金泉家园1号楼1单元1003<br/>北京<br/>朝阳区<br/>北京<br/>100101<br/>CN,北京市大兴区天华大街5号院3号楼11层1104,['17647608682'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴球
JingHe Technology Beijing Co. Ltd,鲸合科技（北京）有限公司,大屯路金泉家园1号楼1单元1003<br/>北京<br/>朝阳区<br/>北京<br/>100101<br/>CN,北京市顺义区空港街道安华大街1号1幢1层155号,['010-85895942'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴球
JingHe Technology Beijing Co. Ltd,中节能晶和科技（北京）有限公司,大屯路金泉家园1号楼1单元1003<br/>北京<br/>朝阳区<br/>北京<br/>100101<br/>CN,北京市大兴区文新南街272号院19号楼1层106,"['0791-88158817', '13910717396']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴球
JingHe Technology Beijing Co. Ltd,晶荷科技（北京）有限公司,大屯路金泉家园1号楼1单元1003<br/>北京<br/>朝阳区<br/>北京<br/>100101<br/>CN,北京市东城区和平里西街七区10号楼国土和平里招待所231,['13051358399'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴球
JingHe Technology Beijing Co. Ltd,中安京合科技（北京）有限公司,大屯路金泉家园1号楼1单元1003<br/>北京<br/>朝阳区<br/>北京<br/>100101<br/>CN,北京市延庆区康庄镇科技创新服务中心287号（集群注册）,['18611348068'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴球
"Guangzhou Oude E-commerce Co.,Ltd",广州偶得电子商务有限公司,金坑工业区路17号206<br/>番禺区<br/>南村镇南草堂村<br/>广东省广州市<br/>511442<br/>CN,广州市番禺区南村镇南草堂村金坑工业区路17号206,[],美容与护理:足部护理部、手部和皮肤:美甲:指甲片:按钉子
"WENZHOU PRITECH INDUSTRIAL CO.,LTD.",温州匹奇电器有限公司,玉苍西路29号<br/>温州市<br/>龙湾区<br/>浙江省<br/>325011<br/>CN,浙江省温州经济技术开发区雁荡东路99弄5号,"['0577-86778762', '13968858070']",美容与护理:足部护理部、手部和皮肤:美甲工具:脚皮锉
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天裕电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙岗区龙岗街道南联社区龙岗大道(龙岗段)6001号海航国兴花园南苑6AB栋B806,"['13922661211', '18575534212']",家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市添煜电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙华区龙华街道松和社区共和新村国钦区113号805,['15986736482'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天昱电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市福田区福田街道水围社区金田路1013号银庄大厦银河阁24B,['18028745693'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳天誉电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市罗湖区南湖街道嘉北社区人民南路3012号天安国际大厦C1606N3,"['13420979702', '13829248863', '15627482738']",家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天御电子商务有限责任公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市宝安区新桥街道沙企社区大钟岗路三巷37号A怡心阁、B安心阁安心阁16E,"['15870000827', '15360704240']",家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天钰电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙华区民治街道新牛社区万众生活村36栋(深海大厦)7012,['18588203827'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天于电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市宝安区福海街道桥头社区荔园路28号春天雅苑B座804,['17688419740'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天煜电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙华区福城街道桔塘社区桔岭新村236号1103,"['13532190870', '15014007701']",家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市添悦电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙华区龙华街道富康社区东环一路良基大厦3层313F21室,['18938363352'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市添越电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙华区大浪街道高峰社区下早新村二区20号1301,['0755-34582130'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳天跃电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市福田区福保街道福保社区福强路2135号江南名苑A、B栋B栋1403,['13421810214'],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市天越电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市龙华区民治街道樟坑社区民康路东明大厦505,[],家居用品:储存:衣服:鞋子整理器:靴子
"Shenzhen Tianyu E-Commerce Co.,Ltd",深圳市田悦电子商务有限公司,平远县大柘镇碧桂园2期7A803<br/>梅州<br/>广东<br/>514699<br/>CN,深圳市前海深港合作区前湾一路1号A栋201室（入驻深圳市前海商务秘书有限公司）,"['0755-26993665', '13554748035', '13728797468']",家居用品:储存:衣服:鞋子整理器:靴子
Ke Liu,海南喜瓒教育咨询有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,海南省海口市龙华区中山街道海秀东路1号商业广场5楼501房H06室,['18008488320'],美容与护理:美发护发:头发造型:蜡
Ke Liu,厦门抖<em>客流</em>科技有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,厦门市集美区杏林湾路492号1801单元之八,['13850098949'],美容与护理:美发护发:头发造型:蜡
Ke Liu,中氢源安（北京）科技有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,北京市朝阳区东直门外大街小关56号5幢二层247室,['010-53678137'],美容与护理:美发护发:头发造型:蜡
Ke Liu,重庆台立克智能装备有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,重庆市永川区星光大道999号1幢（重庆永川工业园区凤凰湖工业园内）,"['023-49366496', '17723952175', '15310688673', '15086875808', '18716362139', '02349366496']",美容与护理:美发护发:头发造型:蜡
Ke Liu,全传科技（苏州）有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,苏州相城经济技术开发区澄阳街道富元路富阳工业坊3号厂房二层1001,"['0512-62930178', '0512-81662822']",美容与护理:美发护发:头发造型:蜡
Ke Liu,北京京汉<em>科六</em>商贸有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,北京市昌平区龙禧二街185-1号至185-11号1层185-9,[],美容与护理:美发护发:头发造型:蜡
Ke Liu,昆明昌东<em>克刘</em>阀门铺（个人独资）,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,云南省昆明市官渡区官渡街道办事处云秀社区琥珀俊园一期商铺A4-38258号,[],美容与护理:美发护发:头发造型:蜡
Ke Liu,中氢源安（上海）氢能科技有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,上海市嘉定区安亭镇墨玉南路888号2201室 J4269,['021-34687239'],美容与护理:美发护发:头发造型:蜡
Ke Liu,成都<em>磕刘</em>科百货店,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,成都市青羊区蜀金路1号3栋9层906号,[],美容与护理:美发护发:头发造型:蜡
Ke Liu,上海楹极企业管理中心（有限合伙）,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,上海市崇明区港西镇三双公路1021号（上海津桥经济开发区）,['021-34687239'],美容与护理:美发护发:头发造型:蜡
Ke Liu,上海胤棣企业管理中心（有限合伙）,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,上海市崇明区港西镇三双公路1021号（上海津桥经济开发区）,['021-34687239'],美容与护理:美发护发:头发造型:蜡
Ke Liu,抚州<em>可六</em>商贸中心,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,江西省抚州市抚州高新技术产业开发区迎宾大道877号（中辰奥斯卡）2.3幢3-605室,['18970822515'],美容与护理:美发护发:头发造型:蜡
Ke Liu,安庆<em>可刘</em>商贸有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,安徽省安庆市宜秀区独秀大道置地百悦府12栋601室,['15505088971'],美容与护理:美发护发:头发造型:蜡
Ke Liu,成都普化<em>课柳</em>服装经营部,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,四川省成都市双流区彭镇中梓路1号附74号（自主申报）,['17313099907'],美容与护理:美发护发:头发造型:蜡
Ke Liu,深圳<em>可六</em>教育有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,深圳市宝安区西乡街道桃源社区世外桃源九区文化艺术中心101,"['17727572132', '18849286660']",美容与护理:美发护发:头发造型:蜡
Ke Liu,深圳市洛<em>克流</em>体技术有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,深圳市龙华新区龙华街道和平路南侧龙腾阁大厦A106,"['13828802752', '15627427502']",美容与护理:美发护发:头发造型:蜡
Ke Liu,富<em>可流</em>油（上海）文化传媒有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,上海市长宁区江苏路720号地下室,['16628422357'],美容与护理:美发护发:头发造型:蜡
Ke Liu,上海柯镒网络科技有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,上海市奉贤区金海公路6055号28幢1层,['021-62263988'],美容与护理:美发护发:头发造型:蜡
Ke Liu,高州市石鼓<em>柯柳</em>之猪肉摊,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,高州市石鼓镇建材厂市场,"['13432362820', '13432362828', '18707642864']",美容与护理:美发护发:头发造型:蜡
Ke Liu,上海安贸信息科技有限公司,德泰隆大道观背刘家1号<br/>耒阳市<br/>湖南<br/>421800<br/>CN,上海市徐汇区龙华中路596号1006T室,"['13916147847', '021-64872007', '021-64872008', '13661722520']",美容与护理:美发护发:头发造型:蜡
yiwushi yuxiang dianzishangwu youxiangongsi,东阳市童迪玩具<em>有限公司</em>,下骆宅紫金一区5幢7号一楼<br/>义乌市<br/>福田街道<br/>浙江省<br/>322000<br/>CN,浙江省金华市东阳市白云街道莲花山社区珊瑚里北区53幢二单元二楼（自主申报）,['15370100467'],美容与护理:美发护发:发饰:爪子
Guang Zhou Yu Ya Mao Yi You Xian Gong Si,<em>广州</em>金之舵<em>贸易有限公司</em>,25号102房<br/>增城区荔城街岗前西路<br/>广州市<br/>增城区<br/>广东省<br/>510000<br/>CN,广州市白云区同和街同沙路283号广东天健家居装饰广场五六区M栋四层自建房屋（自编M403B-1号）,"['13533376773', '020-23123123', '18820029595', '18127958618', '13378450730']",美容与护理:足部护理部、手部和皮肤:美甲:指甲片:丙烯酸美甲工具
Guang Zhou Yu Ya Mao Yi You Xian Gong Si,<em>广州余涯贸易有限公司</em>,25号102房<br/>增城区荔城街岗前西路<br/>广州市<br/>增城区<br/>广东省<br/>510000<br/>CN,广州市黄埔区黄埔东路5号1712房,"['18011740432', '17825945370']",美容与护理:足部护理部、手部和皮肤:美甲:指甲片:丙烯酸美甲工具
Guang Zhou Yu Ya Mao Yi You Xian Gong Si,<em>广州毓雅贸易有限公司</em>,25号102房<br/>增城区荔城街岗前西路<br/>广州市<br/>增城区<br/>广东省<br/>510000<br/>CN,广州市天河区黄埔大道中656号2901房A299,[],美容与护理:足部护理部、手部和皮肤:美甲:指甲片:丙烯酸美甲工具
Guang Zhou Yu Ya Mao Yi You Xian Gong Si,<em>广州语雅贸易有限公司</em>,25号102房<br/>增城区荔城街岗前西路<br/>广州市<br/>增城区<br/>广东省<br/>510000<br/>CN,广州市天河区天河北路侨林街47号2606房之Q11,[],美容与护理:足部护理部、手部和皮肤:美甲:指甲片:丙烯酸美甲工具
Guang Zhou Heng Yi Mao Yi You Xian Gong Si,<em>广州</em>市<em>亨溢</em>实业<em>有限公司</em>,25号104房<br/>增城区荔城街岗前西路<br/>广州市<br/>增城区<br/>广东省<br/>510000<br/>CN,广州市越秀区西湖路12号1920房自编A室（仅限办公）,"['13802794030', '020-83751536', '020-32370589', '020-32371135', '020-32372525']",美容与护理:足部护理部、手部和皮肤:美甲:工具:压模和刮刀
Guang Zhou Heng Yi Mao Yi You Xian Gong Si,<em>广州恒义</em>新材料<em>有限公司</em>,25号104房<br/>增城区荔城街岗前西路<br/>广州市<br/>增城区<br/>广东省<br/>510000<br/>CN,广州市增城区石滩镇上塘村东二社四方墩（土名）厂房A2之二,"['13609086185', '18902830257']",美容与护理:足部护理部、手部和皮肤:美甲:工具:压模和刮刀
Guang Zhou Heng Yi Mao Yi You Xian Gong Si,仟熙儿（<em>广州</em>）<em>贸易有限公司</em>,25号104房<br/>增城区荔城街岗前西路<br/>广州市<br/>增城区<br/>广东省<br/>510000<br/>CN,广州市海珠区工业大道南656号之一五楼5044A,['13682221062'],美容与护理:足部护理部、手部和皮肤:美甲:工具:压模和刮刀
Guang Zhou Heng Yi Mao Yi You Xian Gong Si,<em>广州亿</em>毅贸易<em>有限公司</em>,25号104房<br/>增城区荔城街岗前西路<br/>广州市<br/>增城区<br/>广东省<br/>510000<br/>CN,广州市天河区中山大道中286号507房G015,['18922259381'],美容与护理:足部护理部、手部和皮肤:美甲:工具:压模和刮刀
Guang Zhou Heng Yi Mao Yi You Xian Gong Si,<em>广州恒绎贸</em>易<em>有限公司</em>,25号104房<br/>增城区荔城街岗前西路<br/>广州市<br/>增城区<br/>广东省<br/>510000<br/>CN,广州市天河区建中路59号702房A区-B14室,"['13800138000', '17152006423']",美容与护理:足部护理部、手部和皮肤:美甲:工具:压模和刮刀
Guang Zhou Heng Yi Mao Yi You Xian Gong Si,<em>广州</em>添运食品<em>有限公司</em>,25号104房<br/>增城区荔城街岗前西路<br/>广州市<br/>增城区<br/>广东省<br/>510000<br/>CN,广州市花都区新华街宝华路17号之二111车库,"['13925169042', '18922427331', '18819163639']",美容与护理:足部护理部、手部和皮肤:美甲:工具:压模和刮刀
Shenzhen Hanbang Investment Enterprise,深圳市汉邦投资企业（有限合伙）,坂田街道坂雪岗大道4068号吉祥花园52栋<br/>深圳市<br/>龙岗区<br/>广东省<br/>518100<br/>CN,深圳市罗湖区清水河街道清水河社区清水河环仓路19号深圳市园林建筑工程公司清水河综合楼211,"['13430608395', '17688946871']",美容与护理:足部护理部、手部和皮肤:美甲:工具:固化灯
"Baoding Xunsheng Trading Co., Ltd.",保定讯晟商贸有限公司,满城区经济开发区建业路388号<br/>创新成果转化中心<br/>保定市<br/>河北<br/>072150<br/>CN,保定市满城区经济开发区建业路388号创新成果转化中心,['17736272902'],家居用品:储存:衣服:节省空间的袋子
"Norn Cultural Development Nanjing Co., Ltd.",诺恩文化发展（南京）有限公司,南京市江北新区侨谊路2号<br/>2-3室<br/>南京<br/>江苏<br/>210031<br/>CN,南京市江北新区侨谊路2号2-3室,['15800632529'],美容与护理:身体护理:唇部护理:润唇膏和保湿霜
QING LUO,成都倍特得诺药业有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,成都市温江区成都海峡两岸科技产业开发园科林路西段66号,['028-67204985'],美容与护理:美发护发:发饰:爪子
QING LUO,合肥市<em>轻罗</em>休闲服饰有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,安徽省合肥市肥西县经济开发区紫荆名都二期18幢2804室,"['15856926799', '19930121815']",美容与护理:美发护发:发饰:爪子
QING LUO,温州文艺楦贸易有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,浙江省温州市永嘉县桥头镇壬田村（永嘉县众瑞服饰有限公司内）,"['18969704350', '15868974999']",美容与护理:美发护发:发饰:爪子
QING LUO,如东尊捷信息技术咨询服务中心,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,如东县县城黄河路南侧、井冈山路西侧,"['13001281219', '13001258998', '13816723406']",美容与护理:美发护发:发饰:爪子
QING LUO,重庆诚信达典当有限责任公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,重庆市渝北区新南路166号2幢1单元21-3,"['13927663980', '18771530995', '18826598157', '63083055', '63011528', '63011526']",美容与护理:美发护发:发饰:爪子
QING LUO,浙江洛洋游艇制造有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,浙江省德清县洛舍镇杨树湾,"['15167229190', '0572-8380777', '0572-8380333', '0572-8222716']",美容与护理:美发护发:发饰:爪子
