company_name,天眼查|企业昵称,卖家精灵|地址,天眼查|联系地址,phoneList,品类
QING LUO,浙江逻辑装饰有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,浙江省湖州市德清县武康街道桂花城舞阳街632号,['13706822388'],美容与护理:美发护发:发饰:爪子
QING LUO,上海跃驿物流有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,上海市金山工业区金争路855弄12号7幢1279室,"['13661731595', '13701919717', '13611913567', '021-66770599']",美容与护理:美发护发:发饰:爪子
QING LUO,重<em>庆雒</em>氅装饰建材有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,重庆市黔江区正阳街道正谊路（鑫众磊家居建材城）6-1-4，18-9、10、23、24。,"['13635376232', '18696983499']",美容与护理:美发护发:发饰:爪子
QING LUO,凯威德（重庆）电气有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,重庆市北碚区蔡家岗镇云榭路2号9幢29-4,"['13678416218', '023-86082099', '023-86020620', '023-86024743', '13657606696']",美容与护理:美发护发:发饰:爪子
QING LUO,东岸神马广告（重庆）有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,重庆市渝北区回兴街道金锦路5号1幢（办公楼）,"['18716475118', '023-63026932', '023-67801818']",美容与护理:美发护发:发饰:爪子
QING LUO,法旅（重庆）科技有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,重庆市渝中区中山三路157号5-1#,"['15867650946', '13983020801']",美容与护理:美发护发:发饰:爪子
QING LUO,重庆中柔科技发展有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,重庆市长寿区石堰镇兴庄村6组,['13617620833'],美容与护理:美发护发:发饰:爪子
QING LUO,重<em>庆洛</em>金科技发展有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,重庆市长寿区石堰镇兴庄村6组,"['17726256618', '13617620833']",美容与护理:美发护发:发饰:爪子
QING LUO,重庆嘉宝利酒店管理有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,重庆市两江新区天宫殿街道天禧路1号2幢6-6,"['13452845797', '18203013464']",美容与护理:美发护发:发饰:爪子
QING LUO,上海罗卡医疗科技有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,上海市闵行区剑川路930号3幢4楼北区,['18680880543'],美容与护理:美发护发:发饰:爪子
QING LUO,重庆盐焗科技有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,重庆市渝中区上清寺路9号第7层B附楼H-1开间,['13452891064'],美容与护理:美发护发:发饰:爪子
QING LUO,YID CO. LIMITED,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,高雄市三民區中庸街153巷3號,[],美容与护理:美发护发:发饰:爪子
QING LUO,新思醫療器械有限公司,集贸市场056号<br/>荆州市<br/>洪湖市小港管理区<br/>湖北<br/>433200<br/>CN,"ROOM 803, CHEVALIER HOUSE 45-51 CHATHAM ROAD SOUTH TSIM SHA TSUI, KLN HONG KONG",['0852-23892981'],美容与护理:美发护发:发饰:爪子
"Yiwu Dechang Trading Co., Ltd.",义乌市德畅商贸有限公司,端头新村3区<br/>18栋1单元101室<br/>义乌市<br/>江东街道<br/>浙江省<br/>322000<br/>CN,浙江省义乌市江东街道端头新村3区18栋1单元101室(自主申报),"['15136883879', '15936329956']",美容与护理:剃须和脱毛:男人:胡须护理:胡须护发素和精油
Wangbei,在线途游（北京）科技有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,北京市石景山区实兴大街30号院3号楼2层A-0860房间,"['010-64933546', '010-57024533']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,北京云游互动网络科技有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,北京市朝阳区红军营南路36号院3号楼1至5层101号3层302号,"['010-64933546', '010-57024533', '15811027093']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,武汉天芒云信息技术有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,武汉东湖新技术开发区关山大道465号中国光谷创意产业基地二号楼第716-719室,"['13294149028', '027-86579568', '15342227306']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,上海攀成德企业管理顾问有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,上海市青浦区赵巷镇赵华路281号104室,"['[phone]', '[phone]', '[phone]', '021-54070137']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,南京微纳科技研究院有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,南京市江北新区研创园团结路99号孵鹰大厦1398室,['18114455825'],美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,宁波瑞元模塑有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,宁海县桃源街道金山三路3号,"['13989395584', '0574-65353668']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,<em>旺呗</em>财富管理有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,中国(福建)自由贸易试验区厦门片区（保税港区）海景南二路45号4楼08单元之六,"['15259200010', '13616012786']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,福建<em>望北</em>建设工程有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,福建省福州市仓山区城门镇潘墩路188号（原潘墩路西侧）闽江世纪城-53地块E区E-5#楼8层06办公用房（自贸试验区内）,['18650456679'],美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,天津中远海运船务代理有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,天津自贸试验区（天津港保税区）国贸路18号206B（存在多址信息）,"['022-65770248', '022-57870248']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,江苏海派环保科技有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,泰州市姜堰区娄庄镇白龙路198号,"['0512-57720015', '0512-50163988']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,上海当代金融培训有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,上海市静安区共和新路3201、3155号253幢511室,"['021-60930883', '021-60930855', '021-60930888', '021-60930899']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,深圳泰克斯机电有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,深圳市宝安区沙井街道办丽城科技工业园F栋三层,"['13424369984', '18607345136', '0755-61118050', '18200716030']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,广州市皓岚信息技术有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,广州市番禺区小谷围街中二横路22号B813,"['020-31066228', '020-31078442', '020-30166228', '15521086012', '020-31066218']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,广州途游网络科技有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,广州市天河区黄埔大道中311号21栋301室,"['010-64933546', '020-29883501', '010-57024533', '13798082942']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,威海迪尚美达时装有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,山东省威海市火炬高技术产业开发区怡园街道火炬路220号,"['18863125558', '13863159659', '0631-5700322', '15588391727']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,上海考立计算机科技有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,上海市静安区江场三路76、78号510室,"['021-60930855', '021-60930888', '021-60930899']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,<em>旺呗</em>区块链有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,厦门市思明区镇海路26号六楼W区30单元,"['13720895542', '13616012786']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,南京优客工场创业服务有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,南京市玄武区珠江路67号101室赛格数码广场内,"['025-83113131', '13776690362', '025-83531889']",美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,唐山市路北区旺北房地产开发有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,河北省唐山市路北区果园乡许各寨养老院内办公用房01、02号,['0315-5396800'],美容与护理:美发护发:美发工具:电动美发器:直发器
Wangbei,邢台<em>旺贝</em>宠物饲料有限公司,友谊路1500弄<br/>1栋112室<br/>上海<br/>宝山区<br/>上海<br/>201901<br/>CN,河北省邢台市南和区经济开发区文昌大街南侧286号,['0319-4565777'],美容与护理:美发护发:美发工具:电动美发器:直发器
"Weifang Pattex Textile Co.,Ltd",潍坊泛泰纺织有限公司,玄武东街1101号鑫润花样年华小区1幢1403号房<br/>潍坊市<br/>经济开发区<br/>山东<br/>261101<br/>CN,山东潍坊经济开发区玄武东街1101号鑫润花样年华小区1幢1403号房（住宅作为公司住所）,['15653661931'],美容与护理:美发护发:发饰:干发毛巾
"Yiwu Meihui Trading Co., Ltd.",义乌市美辉商贸有限公司,义乌市江东街道<br/>山口新村131栋1单元301室<br/>金华市<br/>浙江<br/>322000<br/>CN,浙江省义乌市江东街道江东四区51幢5号201室（自主申报）,[],美容与护理:美发护发:发饰:发夹:剪辑
"Yiwu Meihui Trading Co., Ltd.",义乌市美桧贸易有限公司,义乌市江东街道<br/>山口新村131栋1单元301室<br/>金华市<br/>浙江<br/>322000<br/>CN,浙江省义乌市江东街道山口新村131栋1单元301室（自主申报）,['18057937378'],美容与护理:美发护发:发饰:发夹:剪辑
"Yiwu Meihui Trading Co., Ltd.",义乌市美荟贸易有限公司,义乌市江东街道<br/>山口新村131栋1单元301室<br/>金华市<br/>浙江<br/>322000<br/>CN,浙江省金华市义乌市江东街道东山头村30栋3单元一楼（自主申报）,"['0123-24567890', '12324567890']",美容与护理:美发护发:发饰:发夹:剪辑
lidongmei,赣州寒锐新能源科技有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,江西省赣州市赣县区赣州高新技术产业开发区稀金四路9号,"['0797-7235500', '13675198152']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,苏州智铸通信科技股份有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,中国（江苏）自由贸易试验区苏州片区月亮湾路15号中新大厦3309室,['0512-81878268'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,北京福禄福喜科技有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,北京市大兴区欣雅街15号院1号楼7层702,"['18519373645', '13051323117']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,北京中盛博方智能技术有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,北京市海淀区永澄北路2号院1号楼2层311号,"['010-58699087', '010-51659155']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,北京鑫创思特科技有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,北京市海淀区上地信息路11号-1至4层整栋1幢二层西204室,"['010-80996401', '010-88099456', '010-88096401', '13001905165', '18911456229']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,新疆远行供应链管理有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,新疆乌鲁木齐经济技术开发区（头屯河区）大连街56号1栋1段102室,"['17709916681', '0991-3736380', '0991-3923632']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,北京中才汇智信息技术有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,北京市顺义区南法信镇金穗路2号院3号楼2层204,"['010-89418968', '13681396919', '13311018509', '13581556999']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,安徽阿瑞特汽车电子科技有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,合肥高新区望江西路800号动漫基地D2#栋3层,"['15375216169', '0551-62062267', '0551-62062272']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,北京富申联合供应链管理有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,北京市东城区建国门北大街5号10层1021,"['010-85072165', '010-85072236']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,北京中才汇智信息技术有限公司朝阳分公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,北京市朝阳区十里堡路1号38幢平房126号,['010-89418968'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,深圳木照艺术文化发展有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,深圳市福田区莲花街道福中社区金田路4028号荣超经贸中心512S052,['18820271672'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,泸州精品特曲酒类销售有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,泸州市江阳区黄舣镇泸州酒业集中发展区聚源大道F006号,"['028-62689033', '028-62689130', '13688210610']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,深圳福禄福喜科技有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,深圳市福田区沙头街道天安社区泰然四路25号天安创新科技广场一期B座1208,['18519373645'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,大连东财科技发展有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,辽宁省大连高新技术产业园区七贤岭学子街2号3号楼2-3,"['0411-84720118', '0411-84720026', '0411-39755668', '0411-84738386', '0411-39755602', '0411-4710817', '041139755602']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,北京福禄喜科技有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,北京市大兴区欣雅街15号院1号楼10层1013,"['18501962419', '18519373645']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,珠海洛驰焊接科技有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,珠海市南屏屏工一路12号二号厂房第二层201,['13825660611'],美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,北京华测食农认证服务有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,北京市北京经济技术开发区科创十四街99号22幢2层203,"['010-56538908', '010-85910127', '010-85967385']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,深圳和誉国际供应链有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,深圳市盐田区盐田街道盐田社区盐梅路268号培训楼A座中兴国际研发培训中心培训楼4楼,"['13691951377', '0755-26778351', '0755-26778252', '0755-86358636', '18676374076']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,镇江丰源新能源科技有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,扬中市油坊镇先锋创业园1号,"['0511-88132105', '13645286888', '13645280037']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
lidongmei,北京一击企服科技有限公司,南湾街道南岭村社区南新路9号1983创意小镇E9栋502<br/>深圳市<br/>龙岗区<br/>广东省<br/>518000<br/>CN,北京市朝阳区朝阳公园路19号1幢6层601内607、608、609、610、611、612、613单元,"['18519373645', '17756239117']",美容与护理:沐浴:浴室淋浴剂:沐浴工具:浴刷
"Guangzhou Jingcai Technology Co., Ltd.",广州菁彩科技有限公司,鹤边鹤泰路4号C栋403,广州市黄埔区科学大道50号1908房A19284,['18588764876'],美容与护理:美发护发:美发工具:焗油刷
"Guangzhou Jingcai Technology Co., Ltd.",广州景才科技有限公司,鹤边鹤泰路4号C栋403,广州市花都区工业大道12号达明阁二期205房,"['13719313315', '18002248452']",美容与护理:美发护发:美发工具:焗油刷
"Guangzhou Jingcai Technology Co., Ltd.",广州晶采科技有限公司,鹤边鹤泰路4号C栋403,广州市白云区鹤龙街鹤边鹤泰路四横路4号C栋403室,"['15521394423', '13711759782']",美容与护理:美发护发:美发工具:焗油刷
"Guangzhou Jingcai Technology Co., Ltd.",广州神采科技有限公司,鹤边鹤泰路4号C栋403,广州市天河区黄埔大道西365号1409室Y34（仅限办公）,['020-84320000'],美容与护理:美发护发:美发工具:焗油刷
"Guangzhou Jingcai Technology Co., Ltd.",广州景财科技有限公司,鹤边鹤泰路4号C栋403,广州市增城区解放北路98号102铺（自主申报）,['19872714541'],美容与护理:美发护发:美发工具:焗油刷
hangzhoushihaokejiyouxiangongsi,<em>杭州实皓科技有限公司</em>,钱塘区前进街道纬二路399号<br/>深国际综合物流港A2办公楼(12幢)五层A区529室<br/>杭州市<br/>浙江<br/>310000<br/>CN,浙江省杭州市上城区天城路91号B座A-240室,[],美容与护理:剃须和脱毛:女士:除毛器、剃毛刀及修剪器:比基尼修剪器
