company_name,address,url,phone,site,company_id,CategoriesShow,SalesLevel
无锡泰锐森贸易有限公司,无锡市锡山区羊尖镇东廊路162号,https://logistics.tungee.com/enterprise-details/3762301735bf34ec/enterprise-information/basic-information,15190299932,"美国站,英国站,德国站,意大利站,法国站,西班牙站,墨西哥站,荷兰站,比利时站,波兰站,瑞典站,土耳其站",3762301735bf34ec,"零件,零件,零件,零件,内燃机及配件,排气系统,零件,零件,轮胎、轮毂及配件,零件,动力传动系统,零件,发动机冷却和气候控制,零件,轮胎,配件,运动,摩托车零件及配件,刹车系统,点火系统及配件,Motos, accesorios y piezas,车牌框架,零件,运动,配件,开关、继电器,汽车外饰,刹车系统,照明总成和配件,刹车系统,发动机冷却和气候控制,高尔夫,轴承和密封,配件,礼品卡,转向和悬架,刹车系统,发动机工具及设备,零件,转向及悬挂系统工具,运动与健身,Motos, accessoires et pièces,运动用品,零件,替换件和配件,转向和悬架,驱动及传动,外装配件,转向和悬架,运动户外休闲,转向和悬架,Motos, accessoires et pièces,Motos, accesorios y piezas,骑行,汽车内饰,零件,排气系统管道及装置,其他运动,刹车系统,Tondeuses et outillage de jardin motoris ,汽车用品,无线电收发器,配件,骑行,工具配件,手动工具,布线和连接,消防器材,布线和连接,汽车座套、坐垫,配件,手动工具,家具,铰链,汽车零件,滤光片,直线运动产品,外装配件,转向系统,汽车零件,汽车零件,汽车零件,Motos, accessoires et pièces,摩托车零件及配件,Motos, accessoires et pièces,Motos, accessoires et pièces,配件,Pièces d tach es auto,建筑材料,插槽车、轨道车及附件,小型健身用品,汽车内饰,Neumáticos y llantas",高销量
深圳市芯元电子科技有限公司,深圳市龙岗区坂田街道岗头社区稼先路2000号有所为大厦801-803,https://logistics.tungee.com/enterprise-details/3763276cd5e69a6e/enterprise-information/basic-information,15994823428,"美国站,加拿大站,英国站,德国站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站,墨西哥站",3763276cd5e69a6e,"电脑组件,电脑组件,计算机及配件,摄影摄像,配件,GPS导航、配件,布线和连接,计算机及配件,无线电收发器,计算机及配件,电子,电脑游戏配件,蓝光播放器、刻录机,PlayStation 4配件,任天堂系统,Xbox One及配件,Xbox 系统,工业电器,外设产品,手机和配件,光电产品,手机和配件,手机配件,电气测试,计算机及配件,视频游戏,PlayStation 系统,Xbox 系统,Nintendo Switch及配件,真空吸尘器零件和配件,计算机及配件,Nintendo Switch配件,外设产品,网络设备,数码相机,控制和指示器,打印机和配件,卫星电视",高销量
江苏昆太工业装备有限公司,无锡市锡山经济开发区友谊中路188号,https://logistics.tungee.com/enterprise-details/3762301a29bf312d/enterprise-information/basic-information,13961800708,"美国站,英国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站",3762301a29bf312d,"工艺用品,制作,手动工具,Malibu,缝纫、针织用品,家居装修,家用电池,电视配件,布线和连接,绗缝用品,珠饰、首饰制作用品,管件、管道和软管,摄影摄像,标签与指示牌,珠饰、首饰制作用品,咖啡用品,配件",中等销量
深圳市巨诺电子有限公司,深圳市宝安区航城街道鹤洲社区鹤洲路36号厂房401,https://logistics.tungee.com/enterprise-details/37623016feff3818/enterprise-information/basic-information,13713800180,"美国站,加拿大站,德国站,墨西哥站,意大利站,法国站,西班牙站,波兰站,英国站,荷兰站,比利时站,瑞典站,土耳其站",37623016feff3818,"配件,电话配件,外设产品,配件,电视机、录音机,卫星电视,网络设备,摄影摄像,电视机、录音机,电子,蓝光播放器、刻录机,新奇灯饰,其他办公设备,骑行,麦克风配件,数码影音,办公设备,无线电收发器,电子",高销量
安科优选(深圳)技术有限公司,深圳市龙岗区坂田街道马安堂社区中兴路105号儒骏大厦1001,https://logistics.tungee.com/enterprise-details/37623003333f36dd/enterprise-information/basic-information,13802228985,"美国站,加拿大站,巴西站,英国站,德国站,荷兰站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37623003333f36dd,"监控设备,视频监控,监控设备,监控设备,安防劳保与清洁,配件,配件,安全和监控,耳机,婴幼儿监护器,电子,电子,摄影摄像",高销量
深圳市光澜世纪科技有限公司,深圳市龙岗区龙城街道新联社区如意路112号创盛达厂房406,https://logistics.tungee.com/enterprise-details/3763276b22269e27/enterprise-information/basic-information,13924599772,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",3763276b22269e27,"控制和指示器,太阳能和风力发电,发电机和便携式电源,弹簧,试电笔,动力传输产品,控制电缆,手机配件,配件,Énergie solaire et  olienne,网络设备,太阳能和风力发电,户外电动工具,厨房电器,MP3播放器配件,工业与科研用品,Électricit ,电池、充电器,太阳能和风力发电,手机配件,电气测试,厨房电器,试电笔,外设产品,家装工具",高销量
杭州诗曼文具股份有限公司,浙江省杭州市桐庐县分水镇新淳东路308号,https://logistics.tungee.com/enterprise-details/577d3e63d2f36d5f/enterprise-information/basic-information,13606601228,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",577d3e63d2f36d5f,"书写工具,书写工具,儿童安全座椅配件,书写工具,演示板,手机配件,高脚椅,育儿室,Sillas de Coche y Accesorios,手机配件,床上用品,婴幼儿家具,笔记本配件,配件,健身玩具、健身架,拼图,游戏、学步,美术用具,Recámara del Beb ",高销量
珠海市川富光学技术有限公司,珠海市南屏屏北一路22号厂房第三层车间,https://logistics.tungee.com/enterprise-details/37622ffbd9bf31fc/enterprise-information/basic-information,13828444007,"美国站,加拿大站,德国站,墨西哥站,西班牙站,英国站,意大利站,巴西站,法国站",37622ffbd9bf31fc,"配件,配件,无线电收发器,摄影摄像,镜头,配件,镜头,配件,配件,配件,摄影摄像,摄影摄像,配件,Fotografía y videocámaras,三脚架、云台,摄影摄像,手机配件,摄影摄像,零件,女士香水",高销量
广州触沃电子有限公司,广州市增城区新塘镇新塘大道西642号B2,https://logistics.tungee.com/enterprise-details/5788986e93b37152/enterprise-information/basic-information,13924151682,"美国站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,阿联酋站,波兰站,阿拉伯站,巴西站",5788986e93b37152,"计算机及配件,展示用品,手机和配件,演示板,手机配件,摄影摄像,计算机和平板电脑,计算机和平板电脑,演示板,数字标牌,计算机及配件,配件,日历台历与日程安排,日历台历与日程安排",中等销量
深圳市华宝新能源股份有限公司,深圳市龙华区大浪街道同胜社区华繁路东侧嘉安达科技工业园厂房七2层、3层(一照多址企业),https://logistics.tungee.com/enterprise-details/37623019e9ff3a6c/enterprise-information/basic-information,,"美国站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37623019e9ff3a6c,"户外电动工具,发电机和便携式电源,太阳能和风力发电,Tondeuses et outillage de jardin motoris ,替换件和配件,配件,弹簧,手机配件,动力传输产品,试电笔,控制电缆,运动,太阳能和风力发电,现场扩声及灯光设备,发电机配件,电线、适配器和多孔式插座,划船和帆船,小型健身用品,电工,电工,工业与科研用品,计算机及配件,露营、徒步,安全和监控,配件及用品,麦克风,Celulares y Accesorios,维修工具,汽车零件,配件,手动工具,车载应急电源、电池充电器和便携电源,摄影摄像",高销量
深圳市格林兴显示科技有限公司,深圳市龙华区福城街道章阁社区大富路35号14栋(硅谷动力深圳市低碳科技示范园A2栋)301,https://logistics.tungee.com/enterprise-details/37622ffde33f3765/enterprise-information/basic-information,13823548639,"美国站,加拿大站,英国站,德国站,墨西哥站,日本站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37622ffde33f3765,"计算机及配件,布线和连接,手动工具,光电产品,家装工具,计算机及配件,工业电器,配件,电子,电工,计算机及配件,计算机和平板电脑,摄影摄像,手机配件,计算机及配件,手机和配件,其他办公设备,电脑组件,计算机和平板电脑,摄影摄像",高销量
杭州瑞普森照明科技有限公司,临安市高虹镇虹桥村,https://logistics.tungee.com/enterprise-details/3762300c1dff3339/enterprise-information/basic-information,,"美国站,加拿大站,德国站,墨西哥站,日本站,荷兰站,意大利站,西班牙站,比利时站,波兰站,瑞典站,土耳其站,英国站,法国站",3762300c1dff3339,"户外照明灯,光源,顶灯,顶灯,壁灯,照明和吊扇,照明和吊扇,壁灯,光源,照明,泳池及配件",高销量
济南明伦机械有限公司,山东省济南市章丘区双山街道陔庄村丁字巷2号,https://logistics.tungee.com/enterprise-details/37622fdb21453204/enterprise-information/basic-information,,"美国站,日本站,巴西站,瑞典站,墨西哥站",37622fdb21453204,"工艺用品,服装,泳池及水上乐园,编织、钩针编织用品,运动,男士,按摩工具和设备,Meninos,劳保用品,毛绒布艺,女士饰品,儿童房间装饰品,家居装饰,电动工具,女士饰品,浴室淋浴剂,旅行配件",中等销量
深圳中盾联投科技有限公司,深圳市宝安区福永街道凤凰社区凤业九路8号厂房101(一照多址企业),https://logistics.tungee.com/enterprise-details/3762301a7dff3bf3/enterprise-information/basic-information,13600199950,"美国站,加拿大站,英国站,德国站,墨西哥站,日本站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",3762301a7dff3bf3,"喂食、喂水用具,门洞、门档、踏板,猫用品,玩具,门洞、台阶、围栏,宠物用品,洗澡美容用具,梳理美容用具,健康用品,喂食、喂水用具,狗狗,猫,梳理美容用具,狗用品,床及家具,猫砂及清洁用品,喂食及饮水用具,服饰及配件,狗用品",高销量
深圳市朝鹏科技有限公司,深圳市龙华区民治街道北站社区创业花园194-198栋513,https://logistics.tungee.com/enterprise-details/37622fbe1f45366c/enterprise-information/basic-information,13510088749,"美国站,加拿大站,墨西哥站,波兰站,英国站,德国站,荷兰站,意大利站,法国站,西班牙站,比利时站,瑞典站",37622fbe1f45366c,"照明和吊扇,户外照明灯,光源,建筑材料,商用照明,配件,露营、徒步,户外照明灯",高销量
永康市可旺工贸有限公司,浙江省金华市永康市东城街道东吴路599号4楼,https://logistics.tungee.com/enterprise-details/3762301c49ff329c/enterprise-information/basic-information,13516984298,"美国站,加拿大站,墨西哥站,日本站,巴西站",3762301c49ff329c,"有氧健身器械,小型健身用品,健康检测,按摩工具和设备,Bienestar y Relajación,其他运动,职业和物理疗法辅助用品,力量训练器械,保健生活用品,经络养生,小型健身用品,按摩工具和设备,女装,力量训练器械,力量训练器械,其他办公设备,美甲工具,防脱发,男子,力量训练器械,骑行,按摩辅助设备,健身、训练,任天堂系统",高销量
浙江杰克巴乔鞋业有限公司,瑞安市安阳街道瑞祥大道1100号三层,https://logistics.tungee.com/enterprise-details/37622fd06bc53725/enterprise-information/basic-information,15606657711,"美国站,加拿大站,墨西哥站,日本站,荷兰站,意大利站,法国站,西班牙站,英国站,德国站",37622fd06bc53725,"厨房保鲜、收纳,咖啡用品,邮箱及配件,炊具,小宠窝及窝用品,露营、徒步,炊具,厨用小工具,音乐玩具,Malibu,冷水器和净水器,织物绘画和染色,柜橱五金件,小型健身用品,厨用小工具,咖啡用品,炊具,男士饰品,厨房和餐厅,收纳用品,厨用小工具,五金,劳保用品,衣柜收纳,厨用小工具,烘焙用品,厨房和餐厅,保健生活用品,吉他和贝斯配件,发动机冷却和气候控制,力量训练器械,制服、工作服和防护服,纸张、包装纸和袋子,麦克风,酿酒用具,女鞋,餐厨布艺,酿酒用具,收纳与整理,庭院桌,缝纫、针织用品,健身、训练,Portabeb s y Accesorios,配件,运动户外休闲,猫,窝及家具,服饰及配件,真空吸尘器零件和配件,露营、徒步,管件、管道和软管,厨房和餐厅,厨用小工具,吸尘器,缝纫、针织用品,小型健身用品,家装工具,手动工具,咖啡用品,生活百科,龙头配件,皮具箱包,食物供应设备和用品,水泵,露营、徒步",高销量
宁波汇宁机电有限公司,浙江省宁波市海曙区启运路112号-6,https://logistics.tungee.com/enterprise-details/3762301e2ebf33ef/enterprise-information/basic-information,13065854255,"美国站,加拿大站,英国站,德国站,墨西哥站,日本站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",3762301e2ebf33ef,"净水设备,其他运动,真空吸尘器零件和配件,咖啡用品,卫浴用品,个人运动,厨房和餐厅,净水设备,冷水器和净水器,冷水器和净水器,高尔夫,艺术和娱乐,其他运动,厨卫,厨房用品,净水设备,露营、徒步,工业处理过滤,彩弹,厨房用品,厨房和餐厅,露营、徒步,厨房和餐厅,露营、徒步,汽车零件,运动户外服饰,家居、厨具、家装,净水设备,制热、制冷设备和空气净化器,冰箱零配件,厨卫,Cozinha,Caf , Chá e Expresso",高销量
广州苏帕雷电子有限公司,广州市白云区永平街永泰聚贤街18号之五新海文化创意园528B,https://logistics.tungee.com/enterprise-details/3762301741bf3772/enterprise-information/basic-information,13822257989,"美国站,加拿大站,英国站,德国站,墨西哥站,日本站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",3762301741bf3772,"汽车车灯,房车及配件,配件,点火系统及配件,照明总成和配件,汽车车灯,零件,零件,汽车外饰,汽车零件,零件,户外照明灯,汽车用品,摩托车零件及配件,房车电动工具,汽车用品,照明和电气,发动机工具及设备,车罩,汽车内饰,电子元器件,照明总成和配件,配件,灯泡,整理收纳箱,彩弹,露营、徒步,拖车配件,外装配件,Pièces et accessoires pour camping-car,配件,手机配件,小型健身用品,重音和越野照明,Partes y Refacciones,职业安全与防护,汽车内饰,轮胎,零件,手动工具,汽车内饰,整理收纳箱,照明总成和配件,排气系统,照明,维修工具,露营、徒步,配件,光源,建筑材料,骑行,运动用品,照明总成和配件,重音和越野照明,货物管理,运动,户外照明灯,台灯,汽车车灯,外装配件,试电笔,其他运动,配件,汽车内饰,汽车外饰,整理收纳箱,警告灯和应急灯,Lights, Bulbs & Indicators,牵引产品和绞车,Lighting Assemblies & Accessories,润滑油,台灯,动力传输产品,坐垫、脚垫,照明和吊扇,邮箱及配件,Luces, Bombillas e Indicadores,门用五金,运动户外休闲,家居、厨具、家装,外装配件,现场扩声及灯光设备,劳保用品,太阳能和风力发电,车轮,新奇灯饰,冰雪,内饰配件,电池、充电器,灯泡,汽车内饰,房车及配件,外部,试电笔,Pièces et accessoires pour camping-car,运动户外服饰,Électricit ,外部,乙烯基包装和配件,重音和越野照明,开关、继电器,牵引产品和绞车,电子产品,诊断工具,发动机罩和排气口,汽车车灯,Lights, Bulbs & Indicators,垫圈,内饰配件,真空吸尘器零件和配件,发动机冷却和气候控制,扫描仪和配件,冰雪,外装配件,汽车座套、坐垫,轮胎、轮毂工具,配件,整理收纳箱,女婴,汽车零件,手动工具,贴纸、贴花,现场扩声及灯光设备,照明和吊扇,吸尘器和地板护理,吸尘器和地板护理,电动工具",高销量
福建省古田县大兴进出口有限公司,古田县城东北路一支路38号3楼,https://logistics.tungee.com/enterprise-details/37623016b73f3785/enterprise-information/basic-information,,"美国站,加拿大站,英国站,德国站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,墨西哥站,巴西站,土耳其站",37623016b73f3785,"窝及家具,小宠窝及窝用品,家禽养护,服饰及配件,小宠窝及窝用品,爬行、两栖动物用品,小宠窝及窝用品,花盆、花架、育苗盘,狗房及笼子,门洞、台阶、围栏,玩沙玩具,鸟类用品,狗房及笼子,田园工具及设备,小宠用品,装饰用品,猫,建筑材料,手动园艺工具,室外储物,喂食、喂水用具,泳池及水上乐园",高销量
淄博汉王工贸有限公司,山东省淄博市张店区公园街道办事处共青团西路122号中关村科技城二期606室,https://logistics.tungee.com/enterprise-details/37622fc4de053502/enterprise-information/basic-information,,"美国站,加拿大站,英国站,德国站,墨西哥站,日本站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37622fc4de053502,"蜡烛制作,制陶工艺,肥皂制品,节日饰品,家用电池,制作,烘焙用品,制作,厨房和餐厅,制作,烘焙用品,制作,手套和防护用具,制作,花盆、花架、育苗盘,制陶工艺,珠宝铸造用品,手动工具,咖啡用品,圣诞袜,儿童洗澡用品,浴室用具配件,蜡烛、烛台、烟灰缸,烘焙用品,香薰、香氛,手动工具,田园工具及设备,烘焙用品,钟表五金件,家居装饰,织物绘画和染色,香薰、香氛,餐厨布艺,家居装饰,玩具和游戏,艺术品、工艺品和缝纫用品,小型健身用品,蜡烛、烛台、烟灰缸,台灯,炊具,珠饰、首饰制作用品,烘焙用品,家用清洁剂,蜡烛制作,厨房和餐厅,男士饰品,邮箱及配件,办公用品,厨用小工具,田园工具及设备,饰面、密封剂和着色剂,手动工具,家居装饰,台灯,珠饰、首饰制作用品,家居装饰,其他运动,家居装饰,建筑材料,烘焙用品,餐具,烘焙用品,炊具,织物绘画和染色,美术用具,建筑材料,玩具和游戏,制作,电焊工具,花盆、花架、育苗盘,绘画用品和工具,洗碗机专用,珠饰、首饰制作用品,工艺用品,桌上用品,珠饰、首饰制作用品,家居、厨具、家装,日用清洁,厨用小工具,粘胶紧固用品,手动工具,绘画,浴室淋浴剂,力量训练器械,电工,厨房保鲜、收纳,男鞋,厨房和餐厅",高销量
深圳市景欣泰家居用品有限公司,深圳市光明区玉塘街道田寮社区根玉路与南明路交汇处宏奥工业园厂房7栋201-301,https://logistics.tungee.com/enterprise-details/3763276ca4269434/enterprise-information/basic-information,18676396572,"美国站,德国站,英国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",3763276ca4269434,"电池、充电器,电池、充电器,手机配件",高销量
深圳市巅峰科技股份有限公司,深圳市南山区招商街道水湾社区蛇口兴华路南海意库1栋207,https://logistics.tungee.com/enterprise-details/3762301b3e7f37a2/enterprise-information/basic-information,13603062073,"美国站,加拿大站,墨西哥站,巴西站,阿联酋站",3762301b3e7f37a2,"动力传输产品,发电机和便携式电源,计算机及配件,太阳能和风力发电,太阳能和风力发电,发电机和便携式电源,户外电动工具,发电机配件,电池及配件,配件,厨房用品,替换件和配件,控制和指示器",高销量
江苏东方乐器有限公司,涟水县成集乡成集村,https://logistics.tungee.com/enterprise-details/37622fda21c5386c/enterprise-information/basic-information,18036850626,"美国站,加拿大站,英国站,德国站,墨西哥站,日本站,荷兰站,意大利站,巴西站,法国站,西班牙站,新加坡站,比利时站,波兰站,瑞典站,土耳其站",37622fda21c5386c,"木管乐器,吹奏乐器,特色木管乐器,麦克风配件,特色打击乐器,益智、科教玩具,乐队和管弦乐队,乐器,木管乐器,麦克风,乐器,特色键盘乐器,特色键盘乐器,木管乐器,乐器配件,Blues,传记,Hair Care",高销量
深圳市百事特体育用品有限公司,深圳市龙岗区平湖街道良安田社区振兴路10号B栋(平湖良安田388工业区),https://logistics.tungee.com/enterprise-details/3762300f597f3fc5/enterprise-information/basic-information,13670086036,"美国站,加拿大站,英国站,德国站,墨西哥站,日本站,意大利站,法国站,西班牙站,比利时站,瑞典站,荷兰站,波兰站,土耳其站",3762300f597f3fc5,"运动,运动与健身,高尔夫,其他运动,高尔夫,高尔夫,庭院鸟类及野生动物饲养用品,小型健身用品",高销量
盯盯拍(深圳)技术股份有限公司,深圳市南山区西丽街道西丽社区打石一路深圳国际创新谷八栋A座2801,https://logistics.tungee.com/enterprise-details/37622fd3f585363c/enterprise-information/basic-information,,"美国站,德国站,墨西哥站,巴西站,西班牙站,阿联酋站",37622fd3f585363c,"汽车电子、电器,安全和监控,手机配件,汽车保养,配件,车辆电子配件,摄影摄像,车辆电子配件",高销量
濮阳市恩沃德新材料有限公司,河南省濮阳市中原路与安凯路交叉口南100米电子商务产业园D区A1楼5层6511号,https://logistics.tungee.com/enterprise-details/37623020c3bf3350/enterprise-information/basic-information,13503932676,"美国站,英国站,德国站,比利时站,瑞典站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,波兰站,土耳其站",37623020c3bf3350,"清洁工具,Cleaning Supplies,车库收纳,家居和厨房,便携式音箱和接口盒,Janitorial Supplies for business,清洁工具,厨房和餐厅,影棚设备,配件,儿童房间装饰品,家居装饰,厨房和餐厅,发饰",高销量
深圳市华科莱特电子有限公司,深圳市宝安区西乡街道固戍社区茶西三围工业区第1号五楼,https://logistics.tungee.com/enterprise-details/37622fc81f0532f6/enterprise-information/basic-information,13715345352,"美国站,加拿大站,英国站,德国站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站,墨西哥站",37622fc81f0532f6,"户外照明灯,新奇灯饰,灯具配件,嵌入式灯具,顶灯,电工,照明和吊扇,照明和吊扇,光源,壁灯,嵌入式灯具,电工,新奇灯饰,台灯,配件,壁灯,户外照明灯,户外照明灯,顶灯,节日灯饰,邮箱及配件,金属与合金,电脑组件,节日灯饰,户外照明灯,摄影摄像,灯具配件,照明和吊扇,计算机及配件,电工,电气接头,电线、适配器和多孔式插座,照明和吊扇,光源,摄影摄像,手动工具,劳保用品,卫浴用品",高销量
深圳市高贝电子有限公司,深圳市宝安区航城街道三围社区航空路丰润楼302,https://logistics.tungee.com/enterprise-details/37622fc2e7c5354a/enterprise-information/basic-information,,"美国站,德国站,墨西哥站,意大利站,巴西站,西班牙站",37622fc2e7c5354a,"围兜和饱嗝布,消防器材,家用报警器,安抚奶嘴及配件,美甲工具,手机配件,女装,摄影摄像,劳保用品,男士,助行用品,喂养用品,车轮,手机配件,剃须和脱毛,配件,面部护理工具",中等销量
青岛昌达发制品有限公司,山东省青岛市李沧区书院路60号5楼503室,https://logistics.tungee.com/enterprise-details/3762302a0a7f323e/enterprise-information/basic-information,13869861523,"美国站,英国站,巴西站,加拿大站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站",3762302a0a7f323e,"假发,假发,假发,发饰,假发,化妆工具,美发护发,美发护发,假发,美容和个人护理,头发造型",高销量
洛阳信成精密机械有限公司,洛阳市老城区唐宫东路256号,https://logistics.tungee.com/enterprise-details/37622fd1784533e1/enterprise-information/basic-information,13838853419,"美国站,加拿大站,墨西哥站,日本站,巴西站",37622fd1784533e1,"工艺用品,手动工具,Malibu,手动工具,手动工具,工具配件,家装工具,珠饰、首饰制作用品,珠饰、首饰制作用品,工业工具,焊接设备,切割工具,控制电缆,工具配件,焊接,电动工具,制作,手动工具,焊接设备,电动工具,劳保用品,柜橱五金件,衣物清洁,邮箱及配件,电动工具,电动工具,电动工具,工业电动工具,家居装修,螺母,紧固件,电焊工具,电动工具,电动工具,旋钮和手轮,手工测量工具,激光测量设备及配件,工具配件,裁切和测量设备,金属与合金,滤清器,工业与科研用品,压力、真空,螺纹丝锥,材料处理用品,手动工具,电焊工具,打扫用品,螺母,批头,手动工具,切割工具,实验室及科研用品,电动工具,办公用品,摄影摄像,轴承,汽车保养,艺术品、工艺品和缝纫用品,工具收纳,传送带,铰链,其他办公设备,室外储物,家装工具,管件、管道和软管,打印机和配件,灯具配件,工具配件,工业与科研用品,轮,光电产品,原材料,清洁工具,五金,管件、管道和软管,试电笔,家居装修,电焊工具,家用清洁剂,牵引、升降设备,切割工具,尺寸测量,电动工具,电动机,标记工具,蚀刻,维修工具,制作,吸尘器,手动工具,手动工具,运动,劳保用品,挡圈,男士",中等销量
