company_name,address,url,phone,site,company_id,CategoriesShow,SalesLevel
台州市海瑞塑胶灯饰有限公司,浙江省台州市黄岩经济开发区江口中小园区,https://logistics.tungee.com/enterprise-details/37623017d63f3769/enterprise-information/basic-information,18267681588,"美国站,加拿大站,英国站,德国站,墨西哥站,日本站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37623017d63f3769,"节日饰品,节日灯饰,花环、花带装饰和垂花饰,花瓶、装饰瓶、花艺,户外照明灯,照明,圣诞装饰品,花瓶、装饰瓶、花艺,节日饰品,派对餐具,装饰品,家居装饰,节日饰品,户外假日装饰品,照明和吊扇,壁灯,家居装饰,户外照明灯,劳保用品,面部护肤,新奇灯饰,窗饰及配件,配件",高销量
四川蝗虫网络科技有限公司,中国(四川)自由贸易试验区成都高新区天府大道北段1700号1栋2单元12层1201号,https://logistics.tungee.com/enterprise-details/577e1c563fb21633/enterprise-information/basic-information,18617037520,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",577e1c563fb21633,"咖啡用品,厨房保鲜、收纳,热压机器配件,厨房和餐厅,厨房保鲜、收纳,餐具,喂食及饮水用具,版画,家居装饰,纸张、包装纸和袋子,热压机器配件,派对餐具,奶瓶用品,蜡烛、烛台、烟灰缸,制作,运动,喂食及饮水用具,圣诞袜,户外休闲,餐具,Small Appliance Parts & Accessories",高销量
温州诺华新能源有限公司,浙江省温州市乐清市经济开发区纬十一路238号,https://logistics.tungee.com/enterprise-details/37623007e7bf309d/enterprise-information/basic-information,,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,波兰站,瑞典站,土耳其站,巴西站,比利时站",37623007e7bf309d,"试电笔,开关,HVAC,Électricit ,电工,插座和配件,Malibu,电工,劳保用品,光源,Électricit ,建筑材料,家用自动化设备,插座和配件,手套和防护用具,底盒,门用五金,浇灌工具,户外饰品,消防器材,田园工具及设备,户外照明灯,加湿器零配件,配件,职业和物理疗法辅助用品,邮箱及配件,开关,浇灌工具,S curit ,光源,控制和指示器,温湿度計,发电机和便携式电源,温湿度计,电工,庭院、草坪和花园用品,工业与科研用品,安防劳保与清洁,太阳能和风力发电,Électricit ,布线和连接,舞台灯光,电工,控制电缆,柜橱五金件,餐厨布艺,家用电池,装饰用品,水暖,水下摄影器材,健康用品,水泵,电气测试,增材制造产品,家用电池,安全和监控,视频监控,移动式插座和浪涌保护器,门用五金,气流、空气质量,安防劳保与清洁,电线、适配器和多孔式插座,Équipement  lectrique industriel,Mat riel et fournitures m dicales,儿童房间装饰品,安防劳保与清洁,动力传输产品,手动工具,摄影摄像,Instalación el ctrica,开关、继电器",高销量
深圳市澳立可商贸有限公司,深圳市龙岗区龙城街道新联社区如意路112号创盛达厂房408,https://logistics.tungee.com/enterprise-details/376230063d7f3b13/enterprise-information/basic-information,,"美国站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",376230063d7f3b13,"控制和指示器,太阳能和风力发电,弹簧,试电笔,控制电缆,动力传输产品,手机配件,配件,网络设备,建筑材料,厨房电器,外设产品,发电机和便携式电源,电脑组件,太阳能和风力发电,Énergie solaire et  olienne,Dispositivos de red,温湿度计,手机配件,车载应急电源、电池充电器和便携电源,外设产品,发电机和便携式电源,R seaux",高销量
广州康滤净化科技有限公司,广州市番禺区大龙街富怡路451号之一2楼247号,https://logistics.tungee.com/enterprise-details/37622fc134453ac3/enterprise-information/basic-information,,"美国站,英国站,德国站,日本站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,加拿大站,墨西哥站,土耳其站",37622fc134453ac3,"建筑材料,零件和配件,劳保用品,制热、制冷设备和空气净化器,劳保用品,制热、制冷设备和空气净化器,S curit ,零件,制热、制冷设备和空气净化器,诊断、筛查,真空吸尘器零件和配件,男士,戒烟,咖啡用品,消费性电子产品,安全标志和信号,吸尘器和地板护理",高销量
瑞安市百岸贸易有限公司,浙江省温州市瑞安市塘下镇万东路665号(汽摩配产业基地东区),https://logistics.tungee.com/enterprise-details/37623015ffbf3ce8/enterprise-information/basic-information,,"美国站,荷兰站,比利时站,波兰站,瑞典站,英国站,德国站,墨西哥站,意大利站,巴西站,法国站,西班牙站",37623015ffbf3ce8,"汽车零件,零件,汽车零件,传感器,传感器,安全和监控",中等销量
深圳富美达照明有限公司,深圳市宝安区石岩街道上屋社区北环路上排一工业区D栋厂房4楼,https://logistics.tungee.com/enterprise-details/37622ffbd13f3a17/enterprise-information/basic-information,13590149809,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37622ffbd13f3a17,"手动工具,吸尘器和地板护理,餐厨布艺,真空吸尘器零件和配件,汽车用品,配件,手动工具,零件,HVAC,建筑材料,Malibu,制热、制冷设备和空气净化器,工具配件,轮胎,真空吸尘器零件和配件,零件,手套和防护用具,替换件和配件,点火系统及配件,邮箱及配件,试电笔,乙烯基包装和配件,零件,配件,家装工具,户外电动工具,零件,排气系统,布线和连接,配件,空气净化器,运动,零件,汽车零件,钟表配件,运动,转向和悬架,其他运动,工具配件,建筑材料,水泵,零件,手动园艺工具,电动工具,汽车零件,手动园艺工具,工具配件,工具配件,汽车用品,户外照明灯,骑行,零件和配件,外部护理,零件,小型健身用品,内燃机及配件,汽车车灯,安全与保障,制热、制冷设备和空气净化器,轮胎、轮毂工具,动力传动系统,汽车外饰,儿童安全座椅及配件,男装配饰,汽车零件,工具配件,零件,整修产品,配件,吸尘器和地板清洁机,工艺用品,真空吸尘器零件和配件,发动机工具及设备,制陶工艺,汽车零件,砂轮,建筑材料,照明总成和配件,零件,骑行,防晒,男士,替换件和配件,室外伞和遮阳伞,摩托骑行护具,扫描仪和配件,砂轮,制热、制冷设备和空气净化器,零件,汽车零件,汽车内饰,瑜伽,电子,地毯、地垫和保护剂,日用清洁,工具配件,清洁工具,锁具,制热、制冷设备和空气净化器,童车、推车及配件,汽车零件,油漆涂料与墙纸,户外电动工具,身体护理,汽车零件,收纳用品,壁纸和墙纸用品,家居和厨房,台灯,汽车内饰,露营、徒步,清洁工具,开关、继电器,相册、相框和配件,电动工具,吸尘器,吸尘器和地板护理,汽车电子、电器,刹车系统,Électricit ,Outillage à main et  lectroportatif,维修工具,排气系统管道及装置,配件,地毯及室内装饰品清洁和配件,计算机及配件,照明和吊扇,手机配件,儿童洗澡用品,节日装饰物收纳,研磨刷,零件,壁炉和配件,家居、厨具、家装,手动工具,修整抛光,替换件和配件,零件,吸尘器,农业和工程机械,浴室淋浴剂,粘合剂、密封剂、填充物,防虫用品,除雪工具,转向和悬架,汽车零件,安全和监控,Akcesoria i części do motocykli,螺杆和螺柱,安防劳保与清洁,Rękodzieło,轮胎、轮毂工具,计算机及配件,布线和连接,制作,表单、记录和钱币管理,标签与指示牌,汽车零件,摩托车零件及配件,男士饰品,配件,片和衬垫,窗饰及配件,音箱,花盆、花架、育苗盘,工具配件,研磨和整修产品,办公设备,传感器,户外电动工具,HVAC,Instalación el ctrica,真空吸尘器零件和配件,演示板,排气系统管道及装置,转向及悬挂系统工具,维修工具,水上运动,家装工具,布线和连接,汽车内饰,维修工具,锁具,刹车系统,家居装修,露营、徒步,无线电收发器,吸尘器,浴室用具配件,劳保用品,吊扇和配件,锁具,轮胎、轮毂工具,驱动及传动,切割工具,吊床、支架和配件,零件,工业工具,Outillage à main et  lectroportatif,Aspirateurs, entretien des sols et nettoyeurs de vitres,咖啡用品,Tondeuses et outillage de jardin motoris ",高销量
深圳市富华峰科技有限公司,深圳市龙华区观澜街道新澜社区观光路1303号鸿信工业园1栋402(一照多址企业),https://logistics.tungee.com/enterprise-details/37622fff0dff3f20/enterprise-information/basic-information,18071013698,"美国站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37622fff0dff3f20,"配件,计算机及配件,手机配件,安全和监控,配件,计算机及配件,工具配件,摄影摄像,Malibu,户外电动工具,替换件和配件,职业和物理疗法辅助用品,家用电池,餐厨布艺,工具配件,手动工具,安全防护,保养、维护和维修,导航仪配件,笔记本配件,吸尘器和地板护理,户外电动工具,插槽车、轨道车及附件,医疗器械,零件,电池,计算机及配件,办公设备,视频游戏,工业电器,水饮、乳品、果汁,Cortac spedes y herramientas el ctricas para exteriores,电脑组件,外设产品,吸尘器,电子元器件,手机配件,其他运动,电子产品,运动迷用品,零件,配件,女士,配件,男装配饰,男士饰品,户外电动工具,汽车零件,麦克风,演示板,运动与健身,电动工具,现场扩声及灯光设备,Tondeuses et outillage de jardin motoris ,其他办公设备,3D打印机零件和配件,男童鞋,壁纸和墙纸用品,Seguridad,冰柜,男鞋,管件、管道和软管,护理与喂养,女士,配件,遥控电动车,配件,住宅安保系统,网络设备,餐饮器具和餐具,HVAC,3D打印机零件和配件,外设产品,制热、制冷设备和空气净化器,配件,日用清洁,家用清洁剂,便携式音箱和接口盒,PlayStation 系统,微控制台,运动,清洁工具、清洁剂,电动工具,影音播放器,遥控电动玩具,展示用品,戒烟,零售展示架,特色打击乐器,木偶、手偶,婴儿用品,狩猎与垂钓,玩具和游戏,建筑材料,智能设备,牵引及项圈,瑜伽,罐头,手机和配件,电脑组件,运动,缝纫、针织用品,计算机及配件,车辆,平板电脑替换件,扫描仪和配件,发电机和便携式电源,复古游戏和微型游戏机,劳保用品,枕头和凳子,无线电收发器,半导体商品,S curit ,Electronique embarqu e,Xbox One配件,S curit  de b b ",高销量
杭州亿维品牌管理有限公司,浙江省杭州市上城区四季青街道宏程国际大厦2001室-1(自主申报),https://logistics.tungee.com/enterprise-details/38733dd0ed2abcac/enterprise-information/basic-information,,"美国站,德国站,意大利站,法国站,加拿大站,墨西哥站,瑞典站",38733dd0ed2abcac,"家具,卫浴用品,家具,衣柜收纳,办公家具,垃圾桶、回收和堆肥桶,节日装饰物收纳,卧室家具,卧室家具,家居和厨房,庭院套装,椅子、长凳,卫浴用品,垃圾桶、垃圾袋,餐厅家具,厨卫,庭院套装,收纳用品,室外伞和遮阳伞,客厅家具,特色家具,浴室用具配件,客厅家具,Delta Faucet,卧室家具",高销量
青岛爱奥根特发制品有限公司,青岛市李沧区万年泉路237号中海国际广场1810室,https://logistics.tungee.com/enterprise-details/37623013d6ff3490/enterprise-information/basic-information,18905329672,"美国站,加拿大站,英国站,德国站,意大利站,法国站,西班牙站,墨西哥站,荷兰站,比利时站,波兰站,瑞典站",37623013d6ff3490,"假发,发饰,假发,假发,眼部,假发,眼部护理,美发护发",高销量
派金电子(深圳)有限公司,深圳市坪山区坪山街道六联社区坪山大道2007号创新广场C1417,https://logistics.tungee.com/enterprise-details/37622fcdbcc53fc0/enterprise-information/basic-information,13828837300,"美国站,德国站,墨西哥站,荷兰站,法国站,波兰站,瑞典站,英国站,意大利站,西班牙站,比利时站",37622fcdbcc53fc0,"车载应急电源、电池充电器和便携电源,太阳能和风力发电,电池及配件,电池,汽车零件,维修工具,安全和监控,配件,其他运动,平板电脑替换件",中等销量
厦门市派美进出口有限公司,厦门市思明区西浦路89号302室,https://logistics.tungee.com/enterprise-details/376230070d3f365d/enterprise-information/basic-information,,"美国站,英国站,墨西哥站,巴西站,德国站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",376230070d3f365d,"壁灯,派对餐具,纸张、包装纸和袋子,育婴房装饰,装饰品,节日聚会用品,化妆工具,照明,家用电池,照明和吊扇,厨房和餐厅,浴室用具配件,非处方药物,箱包,烤炉配件,露营、徒步,咖啡用品,儿童洗澡用品,装饰品,建筑材料,纸艺,有氧健身器械,厨房用品,节日聚会用品,燃料和点火器,办公礼品包装,餐具,化妆工具,家居和厨房,厨房保鲜、收纳,烟草类商品,卫浴用品,划船和帆船,厨房和餐厅,家居装饰,家用电池,油毡和系带,日常护理,玩具,纸张、包装纸和袋子,壁灯,实验室及科研用品,有氧健身器械,装饰品,家用治疗仪,挂钟、闹钟,Utensílios e Acessórios",高销量
深圳市清辰之光科技有限公司,深圳市光明区公明街道上村社区同富裕工业园第五栋501-5栋5楼,https://logistics.tungee.com/enterprise-details/37622fcc9f453cb0/enterprise-information/basic-information,18666293698,"美国站,加拿大站,英国站,墨西哥站,日本站,巴西站,德国站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37622fcc9f453cb0,"新奇灯饰,户外照明灯,商用照明,灯具配件,照明,照明和吊扇,光源,店铺招牌和展示,户外照明灯,户外照明灯,节日灯饰,照明和吊扇,配件,新奇灯饰,家居装修,户外照明灯,光电产品,安防劳保与清洁,金属与合金,节日灯饰,壁灯,房车及配件,嵌入式灯具,照明和电气,节日灯饰",高销量
浙江安吉永丰家具有限公司,浙江省湖州市安吉县递铺街道康山工业园区(浙江安吉大名家具有限公司厂房)(自主申报),https://logistics.tungee.com/enterprise-details/3a6952cb082b4a56/enterprise-information/basic-information,13757276888,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站",3a6952cb082b4a56,"游戏和休闲室家具,家具",高销量
江苏铭星智能家居有限公司,武进区洛阳镇环阳路11号,https://logistics.tungee.com/enterprise-details/3a695a339c2b4d84/enterprise-information/basic-information,13901504182,"美国站,加拿大站,日本站,阿联酋站,阿拉伯站,墨西哥站",3a695a339c2b4d84,"办公家具,家具,工作台、操作台,计算机及配件,家具,电动机,办公家具配件,办公家具灯具,移动式插座和浪涌保护器,桌上用品",高销量
浙江威仕电气有限公司,浙江省温州市乐清市城南街道界岱工业区,https://logistics.tungee.com/enterprise-details/37622ff963ff3659/enterprise-information/basic-information,18367817031,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37622ff963ff3659,"手动工具,手动工具,手动工具,手动工具,电工,手动工具,试电笔,液压、气动和水管,手动工具,Herramientas Manuales,家装工具,手动工具,配件,工业与科研用品,点火系统及配件,工业电器,布线和连接,布线和连接,Peças e Acessórios para Automóveis,照明和电气,点火系统及配件,管道、管件及配件,汽车零件,建筑材料,Herramientas Manuales y El ctricas,太阳能和风力发电,吉他和贝斯配件,控制电缆,建筑材料,轮,家居装修,数据线和适配器,电工,点火系统及配件,手动工具,3D打印机零件和配件,Malibu,家装工具,发动机工具及设备,Électricit ,邮箱及配件,其他运动,布线和连接,电工,维修工具,半导体商品,试电笔,建筑材料",高销量
福州中磊进出口有限公司,福州市晋安区岳峰镇连江北路与化工路交叉处东二环泰禾城市广场(一期)9#楼19层26、27办公,https://logistics.tungee.com/enterprise-details/37623020a77f3421/enterprise-information/basic-information,13599065866,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,巴西站,法国站,瑞典站,意大利站,西班牙站,比利时站,波兰站",37623020a77f3421,"卧室家具,安全防护,安全门栏,劳保用品,门洞、门档、踏板,客厅家具,家具,桌上用品,卧室家具,配件,计算机及配件,电视音响,猫用品,搁板、置物架,转盘及配件,服饰及配件,防护锁、防撞用品,日常办公用品,笔记本配件,家居装饰,客厅家具,餐厅家具,喂食及饮水用具",高销量
江苏先丰纳米材料科技有限公司,南京市浦口区桥林街道步月路29号,https://logistics.tungee.com/enterprise-details/3762301eacbf3c49/enterprise-information/basic-information,13770664210,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,新加坡站,波兰站,瑞典站,巴西站,比利时站",3762301eacbf3c49,"实验室化学品,实验室及科研用品,原材料,实验室化学品,玻璃器皿、实验室器皿,金属与合金,实验室化学品,工业与科研用品,片和衬垫,实验室化学品,维生素,营养素,胶带、粘合剂和密封剂,经络养生,实验室仪器、设备,运动、速度、力,化妆工具,工具收纳,零件,手动工具,实验室用品、耗材,试电笔,温湿度计,布线和连接,无源器件,尺寸测量,玻璃器皿、实验室器皿,绘画用品和工具,壁纸和墙纸用品,抗氧化素,手动工具,排气系统管道及装置,商业清洁,劳保用品,配件,层压材料和复合材料,电气测试,打扫用品,汽车零件,绘画用品和工具,金属与合金,面部,手动工具,商业清洁,Ceramics, Glass & Industrial Gems,原材料,管件、管道和软管,砂轮,3D打印耗材,演示板,原材料,生命科学用品,胶带、粘合剂和密封剂,女鞋,科学教育,家用电池,物质分析仪器,矿物质,安防劳保与清洁,水泵,手动工具,电工,健康护理,试电笔,家用清洁剂,工业与科研用品,油漆涂料与墙纸,安全标志和信号,制热、制冷设备和空气净化器,工具配件",中等销量
广州市鑫威车业有限公司,广州市花都区毕村北路32号101栋厂房(部位:101栋厂房),https://logistics.tungee.com/enterprise-details/37622fe2060537b5/enterprise-information/basic-information,13580332479,"美国站,加拿大站,英国站,德国站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,墨西哥站,土耳其站",37622fe2060537b5,"骑行,骑行,小型健身用品,运动,其他运动,运动用品,骑行,Sports & Outdoors",高销量
宁波翔欣家居用品进出口有限责任公司,浙江省宁波市江北区慈城镇新城路12号(1)幢,https://logistics.tungee.com/enterprise-details/37622fb827453a9d/enterprise-information/basic-information,,"美国站,德国站,荷兰站,意大利站,法国站,西班牙站,瑞典站,英国站,墨西哥站,比利时站,波兰站,土耳其站",37622fb827453a9d,"客厅家具,咖啡用品,桌上用品,儿童洗澡用品,节日装饰物收纳,厨房保鲜、收纳,办公家具,家具,厨房保鲜、收纳",高销量
深圳市美怡兴首饰有限公司,深圳市龙岗区布吉街道布沙路245号茂业书画交易广场3楼3FA7,https://logistics.tungee.com/enterprise-details/5788982decf37483/enterprise-information/basic-information,13424426045,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",5788982decf37483,"女士饰品,男士饰品,Mujer,女士饰品,男士,女士饰品,狗狗,保健生活用品,女童饰品,戒烟,男士饰品,特色打击乐器,经络养生,女童饰品,狗用品,特色打击乐器,Chiens,男童饰品,缓压玩具,Sant  et premiers soins,过家家,猫用品,女婴,时尚,女士饰品,女士饰品,艺术品、工艺品和缝纫用品,Regalos originales y de broma,香水,男士,时尚,咖啡用品,运动户外服饰,纪念品,配饰,配件,Clothing, Shoes & Jewelry,创意玩具,餐厨布艺,狗狗,女士饰品",高销量
深圳市麦丰包装有限公司,深圳市龙华区民治街道新牛社区民治大道牛栏前大厦A465,https://logistics.tungee.com/enterprise-details/3762302884ff3772/enterprise-information/basic-information,18823841521,"美国站,加拿大站,英国站,德国站,日本站,荷兰站,意大利站,法国站,西班牙站,波兰站,瑞典站,土耳其站,墨西哥站,巴西站,比利时站",3762302884ff3772,"标签与指示牌,演示板,信封与邮寄用品,日常办公用品,纸张、包装纸和袋子,信封与邮寄用品,展示用品,劳保用品,标签与指示牌,包装和配送用品,纸张,包装和配送用品,厨房保鲜、收纳,柜橱五金件,男士饰品,咖啡用品,配件,制作,Seguridad,烟草类商品,安全防护,针线,其他办公设备,衣柜收纳,办公家具,户外照明灯,办公设备,日常办公用品,S curit  de b b ,厨房保鲜、收纳,分装瓶,育婴家具及寝居用品,针线,窗饰及配件,日用清洁,建筑材料,手动工具,摄影摄像,动力传输产品,控制电缆,影音播放器,节日饰品,绘画,纸张,骑行,试电笔,太阳能和风力发电,数码相机,圣诞装饰品,手动工具,厨房电器,节日饰品,餐厨布艺",高销量
广州润时保健用品有限公司,广州市越秀区东风东路750号1808房,https://logistics.tungee.com/enterprise-details/37622fd7f38532c7/enterprise-information/basic-information,13802731104,"美国站,加拿大站,英国站,德国站,墨西哥站,日本站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37622fd7f38532c7,"女士饰品,经络养生,保健生活用品,男士饰品,男士,Sant  et premiers soins,女士饰品,男士饰品,女士,时尚,洗护用品,时尚,厨房保鲜、收纳,小型健身用品,保健护具,首饰制作零件,按摩工具和设备,Mujer,女士饰品,配饰,家用治疗仪",高销量
山西上卓玻璃制品有限公司,山西综改示范区太原学府园区创业街27号时代广场17A01C号,https://logistics.tungee.com/enterprise-details/37622fe0d9453385/enterprise-information/basic-information,,"美国站,加拿大站,墨西哥站,意大利站,西班牙站,瑞典站,英国站,德国站,荷兰站,巴西站,法国站,比利时站,波兰站",37622fe0d9453385,"咖啡用品,厨房和餐厅,节日饰品",中等销量
广州伊羽霓贸易有限公司,广州市白云区江夏红风路2号8栋102,https://logistics.tungee.com/enterprise-details/37623006c03f3982/enterprise-information/basic-information,,"美国站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37623006c03f3982,"女装,男士,咖啡用品,厨房和餐厅,女装",高销量
浙江元一家居用品集团有限公司,浙江省绍兴市柯桥区柯桥世界贸易中心(南区)16幢2406室,https://logistics.tungee.com/enterprise-details/37622ffe6a7f3093/enterprise-information/basic-information,,"美国站,英国站,德国站,墨西哥站,日本站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37622ffe6a7f3093,"沙发垫、沙发罩,真空吸尘器零件和配件,浴室用品,Decoración del hogar,床垫保护套和衬面,家居装饰,沙发垫、沙发罩,窗上用品,沙发垫、沙发罩,沙发垫、沙发罩,枕头枕套,家居装饰,沙发垫、沙发罩,经络养生,羽绒被罩和套装,沙发垫、沙发罩,家具,抱枕靠垫,概念,床上用品,蜡烛、烛台、烟灰缸,儿童房间装饰品,家居装饰,儿童洗澡用品,女士香水,卧室家具,床上用品,枕头枕套,餐厅家具,室外家具罩,Bedding,Dormitorio,床上用品,家居、厨具、家装,卧室家具,床上用品,枕头枕芯,室外家具罩,床上用品,家居、厨具、家装,沙发垫、沙发罩,室外家具罩,Bedding,健康护理",高销量
浙江东园工具有限公司,浙江省东阳市湖溪镇,https://logistics.tungee.com/enterprise-details/577e28b8ab721291/enterprise-information/basic-information,15868988553,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站",577e28b8ab721291,"手套和防护用具,手动园艺工具,劳保用品,手动园艺工具,手动园艺工具,手动园艺工具,手动园艺工具,手动园艺工具,手套和防护用具,手动园艺工具,手动园艺工具,手动园艺工具,运动户外,堆肥和庭院废物箱,田园工具及设备,劳保用品,田园工具及设备,厨用小工具,装饰品,S curit ,Mat riels d'arrosage et outils pour jardins,浇灌工具,家装工具,户外电动工具,田园工具及设备,手动园艺工具,户外饰品,手动园艺工具",高销量
