company_name,address,url,phone,site,company_id,CategoriesShow,SalesLevel
深圳市优诚皮具有限公司,深圳市龙岗区龙城街道盛平社区龙平西路4号志达工业园1A栋407,https://logistics.tungee.com/enterprise-details/3762301d08bf3bd9/enterprise-information/basic-information,13760487842,"美国站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",3762301d08bf3bd9,"配件,电纸书及配件,摄影摄像,扫描仪和配件,女士,计算机及配件,摄影、摄像包,Electronique embarqu e,手机配件,餐厨布艺,替换件和配件,外设产品,计算机及配件,计算机及配件,摄影摄像,插槽车、轨道车及附件,水族用品,平板电脑配件,笔记本配件,配件,男士,笔记本配件,Rasatura, epilazione e rimozione peli,计算机及配件,手机配件,男士,家用电池,导航仪配件,Cortac spedes y herramientas el ctricas para exteriores,吸尘器和地板护理,摄影摄像,户外电动工具,电子,视频,吊床、支架和配件,节日饰品,耳机及配件,割草机,数码影音,割草机,Tıraş ve Epilasyon,泵及过滤设备,数据线和适配器,零配件、附件,吸尘器,耳机,水族用品,Rasage et  pilation,电话机及配件,包装标签和标记,零售展示架,空调,外设产品,电子产品,手动工具,Tondeuses et outillage de jardin motoris ,电视配件,相册、相框和配件,电池,汽车电子、电器,配件及用品,开关、继电器,计算机及配件,POS 设备,车辆电子配件,平板电脑配件,大家电零配件,发动机工具及设备,外出用具,麦克风,打火机和火柴,防虫用品,Diaper Bags,电话配件,灯泡,工具配件,工具配件,理发工具,计算机及配件,智能设备,Rasage et  pilation,Hygiène dentaire,配件及用品,耳机及配件,电池、充电器,电源配件,健康检测,拼插类玩具,视频,汽车内饰,高尔夫,电池、充电器,Towing & Transporting,其他办公设备,尿不湿处理桶及桶清洁用品,Nappy Changing,女士,电动工具,演示板,玩具和游戏,医疗器械,电纸书及配件,庭院、草坪和园艺,计算机及配件,木偶、手偶,配件,Mat riel et fournitures m dicales,Pianos et claviers,维修工具,键盘乐器配件,胶片摄影,配件,摄影、摄像包,洗碗机零配件,桌上用品,露营、徒步,安全和监控,Cambio de pañales,Malibu,计算机及配件,工艺用品,DJ、VJ设备,车辆,调音台及配件,麦克风配件,水下摄影器材,窗饰及配件",高销量
江门市睿特实业投资有限公司,江门市蓬江区建达南路6号12座首层部分厂房,https://logistics.tungee.com/enterprise-details/57a2d06fdcb343e3/enterprise-information/basic-information,13923073590,"美国站,日本站,巴西站,加拿大站,墨西哥站",57a2d06fdcb343e3,"咖啡用品,咖啡用品,Hair Care,厨用小工具,Caf , Chá e Expresso,发饰,身体护理,厨用小工具,衣柜收纳,厨房和餐厅,餐具,节日装饰物收纳,面部护理工具,餐具,Louça, Copos e Talheres,厨用小工具,Caf , Chá e Expresso,Utensílios e Acessórios,运动用品,Coffee & Espresso Machine Parts & Accessories,厨用小工具,收纳用品,餐具",中等销量
无锡赛诺星物资有限公司,无锡市梁溪区广益路313-5001,https://logistics.tungee.com/enterprise-details/3763276fb3a69b47/enterprise-information/basic-information,,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,瑞典站,巴西站,西班牙站,比利时站,波兰站",3763276fb3a69b47,"照明和吊扇,商用照明,顶灯,车辆维修车间设备,金属与合金,轮胎,乙烯基包装和配件,房车电动工具,水泵,汽车外饰,光源,配件,重音和越野照明,舞台灯光,点火系统及配件,建筑材料,手套和防护用具,照明和吊扇,户外照明灯,工业与科研用品,家居和厨房",中等销量
广州新赛地地面材料有限公司,广州市荔湾区芳村大道中670号之一101铺,https://logistics.tungee.com/enterprise-details/3762300f783f3a41/enterprise-information/basic-information,,"美国站,加拿大站,墨西哥站,巴西站,阿联酋站,新加坡站,阿拉伯站",3762300f783f3a41,"运动,鲜花、绿植,户外饰品,劳保用品,户外电动工具,手动工具,其他运动,运动用品,高尔夫,家居装饰,手动园艺工具,手动工具,手动工具,手动工具,彩弹,运动,除雪工具,绗缝用品,花瓶、装饰瓶、花艺,手动工具,手套和防护用具,植物支撑架,户外电动工具,手动园艺工具,池塘、喷泉,运动迷用品,邮箱及配件,庭院、草坪和园艺,手动园艺工具,小型健身用品,田园工具及设备,手动园艺工具,手工套装",高销量
宁波宇兴灯饰进出口有限公司,宁波高新区扬帆路999弄4号<12-2>,https://logistics.tungee.com/enterprise-details/37622fffffbf3b62/enterprise-information/basic-information,,"美国站,英国站,墨西哥站,意大利站,法国站,西班牙站,波兰站,瑞典站,德国站,荷兰站,比利时站,土耳其站",37622fffffbf3b62,"卫浴用品,卫浴用品,家具,台灯,垃圾桶、回收和堆肥桶,游戏和休闲室家具,浴室用具配件,光源,狗房及笼子,户外电动工具,服饰及配件,办公家具,卫浴用品,卫浴用品,庭院套装,露营、徒步,家居装饰,室外伞和遮阳伞,其他运动,猫,椅子沙发,浴室家具,家居、厨具、家装,洗晒熨,浴室用具配件,配件,门厅家具,衣柜收纳,卧室家具,玩具套装和游乐器材,门厅家具,泳池及水上乐园,室外伞和遮阳伞",高销量
杭州回车电子科技有限公司,浙江省杭州市余杭区仓前街道良睦路1399号22号楼2260室,https://logistics.tungee.com/enterprise-details/37622feef6c53485/enterprise-information/basic-information,,"美国站,加拿大站,英国站,墨西哥站,意大利站,巴西站,法国站,西班牙站,德国站,荷兰站,比利时站,波兰站,瑞典站",37622feef6c53485,"健身电子配件,其他运动,耳机及配件,小型健身用品,外设产品,运动迷用品,电工,Électronique,职业和物理疗法辅助用品",中等销量
深圳市佳一佰科技有限公司,深圳市龙岗区龙城街道龙西社区陂头肚西路29号四楼东侧,https://logistics.tungee.com/enterprise-details/3762300954ff30fd/enterprise-information/basic-information,13760386460,"美国站,英国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,波兰站,瑞典站,德国站,比利时站",3762300954ff30fd,"女婴,节日饰品,发饰,厨房和餐厅,圣诞装饰品,发饰,演示板,男宝专区,咖啡用品,Dzieci,创意玩具,节日饰品,制作,儿童房间装饰品,Higiene y Cuidado,家用电池,剪贴、压印,毛绒布艺,传记,小型健身用品,日常办公用品,美发工具,运动与健身,制陶工艺,运动,手套和防护用具,日常办公用品,工艺用品,装饰品,配件,珠饰、首饰制作用品,发饰,装扮与饰品,孕妇装,Foot, Hand & Nail Care,装扮服饰和配饰,烘焙用品,其他运动,高尔夫,家居装饰,节日饰品,玩具,日历台历与日程安排,节日聚会用品,标签与指示牌",中等销量
宁波永德利展示器材有限公司,北仑区戚家山金鸡路122号,https://logistics.tungee.com/enterprise-details/37622fe614c53728/enterprise-information/basic-information,,"美国站,加拿大站,英国站,墨西哥站,巴西站,德国站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站",37622fe614c53728,"演示板,邮箱及配件,五金,钉子,安防劳保与清洁,劳保用品,柜橱五金件,垫片和压铆螺母柱,绘画,家居装饰,工具和配件,零售展示架,镜子和放大镜,家居装饰,收纳用品,特色家具,照明,收纳和家庭整理,餐厨布艺,职业安全与防护,厨房和餐厅,店铺招牌和展示,钉子",高销量
武狄实业(上海)有限公司,上海市闵行区颛兴东路1280弄1-4号5幢11层1102室,https://logistics.tungee.com/enterprise-details/3762301d323f3448/enterprise-information/basic-information,13386129192,"美国站,英国站,德国站,日本站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站,墨西哥站",3762301d323f3448,"家具,客厅家具,配件,游戏和休闲室家具,电脑游戏配件,办公家具,外设产品,电脑游戏配件,Fitness et musculation,Bien-être et massage,客厅家具,办公家具,配件,办公家具,椅子沙发,小型健身用品,手机配件,男童鞋,任天堂系统,电脑组件,配件,小型健身用品,木偶、手偶,外设产品,衣柜收纳,厨用小工具,PlayStation 5,职业和物理疗法辅助用品,泳池及水上乐园,客厅家具,底盒,童车、助步、轮滑",高销量
广州十环贸易有限公司,广州市白云区鹤龙街鹤龙东路18号2栋201房,https://logistics.tungee.com/enterprise-details/37622fcfcbc5303e/enterprise-information/basic-information,13822258399,"美国站,加拿大站,英国站,德国站,墨西哥站,日本站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37622fcfcbc5303e,"配件,Women's fashion Made in Italy,健身包,男士饰品,配件,女士,皮具箱包,皮具箱包,皮具箱包,钟表配件,男士,桌上用品,演示板,皮具箱包,计算机及配件,日常办公用品,笔记本配件,饰品配件,桌上用品,外设产品,配件,配件,烟草类商品,计算机及配件,钟表配件,桌上用品,旅行配件,男宝专区,男子,配件,摄影摄像,箱包,烟草类商品,彩弹,双肩背包,手提包和钱包,皮具箱包,配件,节日装饰物收纳,酒类配件,戒烟,手机配件,烟草类商品,旅行配件,沐浴,女士,手提包和钱包,配件,时尚,手机和配件,配件及用品,日常办公用品,手提包和钱包,手提包和钱包,摄影摄像,汽车内饰,试电笔,咖啡用品,收纳篮、箱子、盒子,保护壳、保护套,露营、徒步,商务公文包及电脑包,汽车内饰,衣柜收纳,家居和厨房,日用清洁,蜡烛、烛台、烟灰缸,手机壳、套,收纳用品,保护壳、保护套,男士钟表,Amazon Fashion Deals,时尚,桌上用品,时尚,跑步,男包,运动,手提包和钱包,摄影、摄像包,男包,配件,制热、制冷设备和空气净化器,厨房和餐厅,计算机及配件,Luggage & Travel Gear,家居装饰,露营、徒步,外设产品,餐厨布艺,家居装饰,计算机及配件,手提包和钱包,手提包和钱包,电子,节日饰品,男士饰品,书写工具,日历台历与日程安排,皮具箱包,打猎和钓鱼,女士,男士,皮具箱包,厨房保鲜、收纳,收纳篮、箱子、盒子,箱包",高销量
重庆兴鹰科技发展有限公司,重庆市南岸区玉马路8号科技创业中心融英楼6楼36号,https://logistics.tungee.com/enterprise-details/3762301add3f3604/enterprise-information/basic-information,18696725118,"美国站,墨西哥站,日本站,意大利站,法国站,西班牙站,英国站,德国站",3762301add3f3604,"家居和厨房,家居装饰,演示板,音乐玩具,阅读和写作,节日装饰物收纳,空调,咖啡用品,厨用小工具,饰品配件,光源,厨用小工具,Juguetes Educativos,演示板,照明,益智、科教玩具,学校用品,餐厨布艺,其他运动,沐浴,日历台历与日程安排,壁灯,日历台历与日程安排,家居和厨房,育儿室,家居、厨具、家装,可动人偶和雕像,绘画、DIY制作,玩具和游戏,Juguetes y Juegos,纸张,玩具和游戏,木偶、手偶,运动,演示板,节日饰品,日常办公用品,日常办公用品,足部护理,运动休闲与游戏装备,邮箱及配件,舞台灯光,Chambre de b b ,Petites fournitures",中等销量
杭州荧霏家居有限公司,浙江省杭州市余杭区闲林街道工业园区闲兴路32号2幢4层417室,https://logistics.tungee.com/enterprise-details/578d0344db33e418/enterprise-information/basic-information,,"美国站,英国站,德国站,墨西哥站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",578d0344db33e418,"餐厨布艺,厨房和餐厅,餐厨布艺,Kitchen Linen,装饰品,床上用品,节日聚会用品,餐厨布艺,传记,餐厨布艺,制作,家用电池,餐厨布艺,家居装饰,派对餐具,装饰品",高销量
深圳市魔块智能有限公司,深圳市南山区西丽街道曙光社区沙河西路3011号白沙物流公司仓库之二302,https://logistics.tungee.com/enterprise-details/37622ff10ec53428/enterprise-information/basic-information,13910621746,"美国站,加拿大站,墨西哥站,巴西站,英国站,德国站,意大利站,法国站,西班牙站",37622ff10ec53428,"厨房电器,饰品配件,床上用品,真空吸尘器零件和配件,烘焙用品,家居和厨房,厨房电器,厨房小器具和配件,清洁工具,枕头枕芯,家居、厨具、家装,宠物装备,厨房电器",中等销量
深圳市腾航达科技有限公司,深圳市龙岗区坂田街道杨美旺唐10巷15号419,https://logistics.tungee.com/enterprise-details/3873ab3001eab428/enterprise-information/basic-information,,"美国站,加拿大站,英国站,德国站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站,墨西哥站",3873ab3001eab428,"男装,女装,男士,男童服装,男士,Kids Jackets and Coats,男装,女装,男装,男士饰品,男装,女装,男宝专区,体操服,Swimwear TEST,Girls Apparel,Clothing,男装,Women's fashion Made in Italy,女装,Niña,时尚,女装,女童服装,户外照明灯,防盗,餐厨布艺,运动户外服饰,户外电动工具,建筑材料,地毯、地垫和保护剂,其他运动,女装,时尚,服装",高销量
添康智能家居科技(上海)有限公司,上海漕河泾开发区松江高科技园莘砖公路668号202室-81,https://logistics.tungee.com/enterprise-details/3762300bda7f33a2/enterprise-information/basic-information,,"美国站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",3762300bda7f33a2,"客厅家具,更换部件,客厅家具,工作台、操作台,办公家具,卧室家具,邮箱及配件,钉子,正畸用品,更换部件,配件,客厅家具,五金,桌上用品,电工,电气测试,办公家具,枕头枕套,更换部件,柜子和架子,轴承,移动式插座和浪涌保护器,医疗器械,内燃机及配件,无源器件,摩托车零件及配件,职业和物理疗法辅助用品",高销量
深圳市邦烹科技有限公司,深圳市龙岗区龙岗街道南联社区植物园路201号402,https://logistics.tungee.com/enterprise-details/57a214f676334f0e/enterprise-information/basic-information,,"美国站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",57a214f676334f0e,"咖啡用品,厨用小工具,喂食及饮水用具,厨用小工具,收纳用品,厨房和餐厅,厨房保鲜、收纳,烘焙用品,烘焙用品,喂食及饮水用具,厨房和餐厅,肥皂制品,烘焙用品,狗狗,制作,玩具,制作,床及家具,烘焙用品,Chiens,狗用品,厨房和餐厅,烘焙用品,梳理美容用具,炊具,烘焙用品,喂食及饮水用具,蜡烛制作,服饰及配件,狗用品,儿童洗澡用品,喂食、喂水器",高销量
杭州好牛海商跨境电子商务有限公司,浙江省杭州市西湖区文二西路820号3幢1117室,https://logistics.tungee.com/enterprise-details/37622fff5bff3d23/enterprise-information/basic-information,,"美国站,加拿大站,英国站,德国站,墨西哥站,日本站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37622fff5bff3d23,"真空吸尘器零件和配件,沙发垫、沙发罩,羽绒被罩和套装,Decoración del hogar,床上用品,家具,床上用品,家居装饰,枕头枕套,厨房和餐厅,床上用品,床上用品,咖啡用品,沙发垫、沙发罩,床上用品,枕头枕套,力量训练器械,儿童洗澡用品,抱枕靠垫,浴室用具配件,家居装饰,餐厨布艺,床上用品,枕头枕套,Bedding,枕头枕套,普拉提,小型健身用品,其他运动,餐厨布艺,家居装饰,沙发垫、沙发罩,装饰字画,家居和厨房,羽绒被罩和套装,男士,装饰字画,Kitchen Linen,室外家具罩",高销量
青岛美和制衣有限公司,青岛即墨市龙泉镇石门村,https://logistics.tungee.com/enterprise-details/37622ff05dc53ffa/enterprise-information/basic-information,,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",37622ff05dc53ffa,"羽绒被罩和套装,枕头枕套,床上用品,床上用品,窗上用品,枕头枕套,床上用品,窗饰及配件,羽绒被罩和套装,儿童床品,家具,枕头枕套,餐厨布艺,厨房和餐厅,浴室用具配件,抱枕靠垫,Bedding,床上用品,床上用品,枕头枕套,餐厨布艺,餐厨布艺",高销量
威海市陌秀假发科技有限责任公司,威海市环翠区东城路-86号-A1718,https://logistics.tungee.com/enterprise-details/577e68e603321476/enterprise-information/basic-information,,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,意大利站,巴西站,法国站,西班牙站,比利时站,波兰站,瑞典站",577e68e603321476,"发饰,假发,美发护发,美发护发,美发护发,假发",高销量
广州市柏越数码科技有限公司,广州市荔湾区黄沙大道粤南大街26-29号2008-2009房(仅限办公用途),https://logistics.tungee.com/enterprise-details/3762301e027f395f/enterprise-information/basic-information,,"美国站,英国站,德国站,墨西哥站,日本站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站",3762301e027f395f,"平板电脑配件,计算机及配件,配件,计算机及配件,手机配件,电纸书及配件,保护壳、保护套,电子,手机配件,摄影摄像,保护壳、保护套,彩弹,男士,外设产品,保护壳、保护套,摄影摄像,配件,小型健身用品,计算机及配件,汽车内饰,保护壳、保护套",高销量
广州仟楠贸易有限公司,广州市白云区黄边南路213号广永A栋404房,https://logistics.tungee.com/enterprise-details/37623007587f3ad2/enterprise-information/basic-information,18924048441,"美国站,英国站,德国站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,土耳其站,墨西哥站",37623007587f3ad2,"男士,男士,男装,男士饰品,配件,配件,女装,男装,女装,配件,跑步服,配件,Boys' Athletic & Outdoor Clothing,配件,高尔夫球服,女装,Women's fashion Made in Italy,手动工具,户外休闲,其他运动,运动户外服饰,Mujer,Clothing,骑行,时尚,户外休闲,女士,床上用品,时尚,男宝专区",高销量
浙江亚马兽信息科技有限公司,浙江省杭州市余杭区仓前街道欧美金融城4幢2206室,https://logistics.tungee.com/enterprise-details/577e082237b21e14/enterprise-information/basic-information,,"美国站,德国站,意大利站,法国站,西班牙站,英国站,墨西哥站,荷兰站,巴西站,比利时站,波兰站,瑞典站,土耳其站",577e082237b21e14,"椅子沙发,办公家具,家具,办公家具,游戏和休闲室家具",高销量
河南时兴国际贸易有限公司,河南省郑州市惠济区迎宾路街道新城路24号碧源月湖2号楼14层1403,https://logistics.tungee.com/enterprise-details/3b1e282b77aaf1f7/enterprise-information/basic-information,,"美国站,英国站,德国站,墨西哥站,荷兰站,意大利站,法国站,西班牙站,巴西站",3b1e282b77aaf1f7,"配件,邮箱及配件,女装,双肩背包,假发,美发护发,窝及家具,手动工具,粘合剂、密封剂、填充物,假发,窝及家具,咖啡用品,喂食、喂水用具,配件,清洁用品,女装,服饰及配件,男士饰品,衣柜收纳,小型健身用品,户外照明灯,化妆工具,润滑油,玩具,吸尘器,手动工具,女鞋,女童服装,香水,家居和厨房,旅行箱包,男装,服饰及配件,男士,Foot, Hand & Nail Care,面部防晒,洗晒熨,宠物装备,防晒,双肩背包,车轮,化妆工具,Cleaning Supplies,面部,男士,水暖,电动工具,外设产品,零件,儿童房间装饰品,演示板,女士,试电笔,户外照明灯,唇部,壁纸和墙纸用品,工具配件,身体护理,燃油系统工具及设备,Perros,Productos para aficionados,点火系统及配件,面部护肤,门用五金,户外饰品,Herramientas Manuales y El ctricas,身体,摩托车零件及配件,手动工具,手动工具,美甲工具,发饰,厨用小工具,烟草类商品,抱枕靠垫,其他运动,替换件和配件,轮胎,房车电动工具,皮具箱包,工业胶粘剂、密封胶,轮胎、轮毂工具,烤炉配件,唇部,美发护发,箱包、背包和配件,真空吸尘器零件和配件,汽车内饰,户外饰品,Girls Apparel,Kids' Clothing,照明总成和配件,厨用小工具,餐厨布艺,男士,汽车用品,家装工具,Ropa específica deportiva,家居、厨具、家装,猫,发动机工具及设备,手动工具,手套和防护用具,户外电动工具,手提包和钱包,运动,男鞋,装饰字画,配件,汽车保养,汽车车灯,演示板,沐浴,皮具箱包,烘焙用品,摩托骑行护具,Cura della pelle,Luggage,油漆涂料与墙纸,Hair Care,剃须和脱毛,面部,男装,女童,Tondeuses et outillage de jardin motoris ,外设产品,Pièces d tach es auto,手动工具,面部护理工具,Malibu,Chiens,Quincaillerie,内部清洁,水泵,油品,Boys' Athletic & Outdoor Clothing,厨房和餐厅,内部清洁,空调,节日装饰物收纳,照明和电气,Skin Care,男士,箱包,转向及悬挂系统工具",中等销量
广州秋畅贸易有限公司,广州市天河区中山大道中243号B235房(仅限办公),https://logistics.tungee.com/enterprise-details/37623007f5ff36e9/enterprise-information/basic-information,,"美国站,英国站,德国站,墨西哥站,法国站,荷兰站,意大利站,西班牙站,比利时站,波兰站,瑞典站",37623007f5ff36e9,"女装,女性健康,箱包,男士,女装,女装,男装",中等销量
黄石市富盛贸易有限公司,黄石市下陆区杭州西路206号华迅大厦20层,https://logistics.tungee.com/enterprise-details/37622febd105310d/enterprise-information/basic-information,,"美国站,加拿大站,英国站,德国站,墨西哥站,荷兰站,巴西站,西班牙站,比利时站,波兰站,瑞典站,土耳其站,意大利站,法国站",37622febd105310d,"咖啡用品,厨用小工具,收纳用品,厨房保鲜、收纳,厨用小工具,厨用小工具,厨房保鲜、收纳,厨用小工具,厨房和餐厅,女士卫生护理,烘焙用品,厨用小工具,Organização,节日装饰物收纳,手动工具,Kitchen & Dining,厨房保鲜、收纳,餐具,厨房和餐厅,厨用小工具,厨房和餐厅,炊具,厨房和餐厅,收纳篮、箱子、盒子,户外照明灯,厨房和餐厅",高销量
成都恒远鸿达贸易有限公司,成都市武侯区洗面桥街35号1栋12楼1206号,https://logistics.tungee.com/enterprise-details/37623020e9bf3046/enterprise-information/basic-information,,"美国站,英国站,墨西哥站,西班牙站,比利时站,波兰站,瑞典站,德国站,荷兰站,意大利站,法国站,土耳其站",37623020e9bf3046,"男士饰品,女鞋,女鞋,女鞋,女鞋,女鞋,女士,女鞋,女婴,女鞋,女鞋,男子,箱包",高销量
青岛天一力国际贸易有限公司,青岛市市南区宁夏路241号5栋2单元202户,https://logistics.tungee.com/enterprise-details/376230017b7f39d8/enterprise-information/basic-information,,"美国站,英国站,德国站,比利时站,波兰站,瑞典站,加拿大站,墨西哥站,荷兰站,意大利站,巴西站,法国站,西班牙站,土耳其站",376230017b7f39d8,"电气测试,玻璃器皿、实验室器皿,试电笔,扫描仪和测试仪,实验室过滤器,温湿度計,工业测量仪器,尺寸测量,试电笔,咖啡用品,厨用小工具,物质分析仪器,实验室用品、耗材,尺寸测量,工业测量仪器,劳保用品,加热器及配件,净水设备,温湿度计,工业测量仪器,田园工具及设备,运动、速度、力,物质分析仪器,实验室仪器、设备,气流、空气质量,绘画,手套和防护用具,电动工具,其他运动,假牙护理,家用电池,厨用小工具,除雪工具,物质分析仪器,加湿器零配件,配件,户外饰品,冰箱零配件,玻璃器皿、实验室器皿,运动用品,激光测量设备及配件,净水设备,实验室及科研用品,工业测量仪器,水族用品,手工测量工具,温湿度計,物质分析仪器,切割工具,温湿度計,液压、气动和水管,尺寸测量,浇灌工具,物质分析仪器,实验室过滤器,玻璃器皿、实验室器皿,隐形眼镜配件,电子产品,配件,摄影摄像,手动工具,泳池及配件,实验室用品、耗材,电气测试,油漆涂料与墙纸,安防劳保与清洁,大家电零配件,泵及过滤设备,家居装饰,手动工具,厨房和餐厅,壁纸和墙纸用品,劳保用品,发动机工具及设备,家居、厨具、家装,直线运动产品,电工,配件,饰品配件,温湿度计,烘焙,制热、制冷设备和空气净化器,温湿度計,家庭影院,物质分析仪器,温湿度計,家用报警器,油品,车身及翼子板维修工具,表面、硬度测试,团队运动,实验室及科研用品,手动工具,电池,影棚设备,物质分析仪器,实验室仪器、设备,物质分析仪器,酿酒用具",高销量
武汉云尼科技有限公司,武汉市东湖新技术开发区光谷大道58号关南福星医药园三期1栋26层06室,https://logistics.tungee.com/enterprise-details/38806ce9752abd28/enterprise-information/basic-information,,"美国站,加拿大站,英国站,德国站,日本站,荷兰站,意大利站,法国站,西班牙站,比利时站,波兰站,瑞典站,墨西哥站,土耳其站",38806ce9752abd28,"女装,新奇灯饰,女装,男士,男士,按摩工具和设备,女装,户外照明灯,女装,壁灯,保健生活用品,Mujer,Bien-être et massage,女装,壁灯,台灯,配件,玩具,Lighting & Ceiling Fans,女装,尿不湿处理桶及桶清洁用品,育儿室,女装,厨房和餐厅,Skin Care,装扮与饰品,厨房和餐厅,真空吸尘器零件和配件,浴室用具配件,女装,派对餐具,男宝专区,Women's fashion Made in Italy,配件,女装,收纳用品,男士,男士,Chambre de b b ,家居装饰,Luminaires ext rieur,Change de b b ,浴室用品,卫浴用品,猫用品,Clothing,餐厨布艺,烤炉配件,男士饰品,泵及过滤设备,体操服,制热、制冷设备和空气净化器,男宝专区,户外照明灯,餐厨布艺,女童,女装,Cambio de pañales,Dormitorio,厨用小工具,男装,温湿度計,珠饰、首饰制作用品,配件,餐厨布艺,女装,玩具,妈咪包,按摩工具和设备",高销量
漳州迈拓斯电子科技有限公司,福建省漳州市龙文区蓝田开发区福岐北路26号,https://logistics.tungee.com/enterprise-details/3a699f200a2b4d55/enterprise-information/basic-information,,"美国站,英国站,德国站,墨西哥站,荷兰站,西班牙站,波兰站,瑞典站",3a699f200a2b4d55,"视频监控,电脑组件,配件,配件,电视配件,摄影摄像,电视配件,麦克风配件,电视配件,摄影摄像,汽车电子、电器,摄影摄像,电视音响,计算机及配件,电视音响",中等销量
